-26,4,b7x/cjimkwLXaPoYvV9riaNagLA=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-27,4,b7x/cjimkwLXaPoYvV9riaNagLA=,bN4Owao6fJ1todY5eDblxhajYyA=
-25,4,b7x/cjimkwLXaPoYvV9riaNagLA=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-26,1,b7x/cjimkwLXaPoYvV9riaNagLA=,vKESPgnvdhdYiCHzUXc6lX1FFTU=
-24,4,b7x/cjimkwLXaPoYvV9riaNagLA=,tjgMD0+iq6e0Uw+GVZL+y+4f57Y=
-26,3,b7x/cjimkwLXaPoYvV9riaNagLA=,b9rYO4pLR3ismUXfAo4z4zmYI+s=
-27,1,b7x/cjimkwLXaPoYvV9riaNagLA=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-25,1,b7x/cjimkwLXaPoYvV9riaNagLA=,vKESPgnvdhdYiCHzUXc6lX1FFTU=
-27,3,b7x/cjimkwLXaPoYvV9riaNagLA=,m1pqxD7ri+uUeGlBWDLWiKsY8hQ=
-28,4,b7x/cjimkwLXaPoYvV9riaNagLA=,bN4Owao6fJ1todY5eDblxhajYyA=
-31,3,b7x/cjimkwLXaPoYvV9riaNagLA=,tPoQs0jP1ofSB6K+pBrGdsvMfqs=
-30,4,b7x/cjimkwLXaPoYvV9riaNagLA=,IJd2IPUcUdtlsvgkVvyh3WaW7H8=
-24,1,b7x/cjimkwLXaPoYvV9riaNagLA=,9TQ+vW4zCBkqRmBTRDhW3CIHCKo=
-30,3,b7x/cjimkwLXaPoYvV9riaNagLA=,hkzjDTGCpKMlNF2fr4Jct6a6u0g=
-25,3,b7x/cjimkwLXaPoYvV9riaNagLA=,b9rYO4pLR3ismUXfAo4z4zmYI+s=
-28,1,b7x/cjimkwLXaPoYvV9riaNagLA=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-27,2,b7x/cjimkwLXaPoYvV9riaNagLA=,m1pqxD7ri+uUeGlBWDLWiKsY8hQ=
-29,3,b7x/cjimkwLXaPoYvV9riaNagLA=,hkzjDTGCpKMlNF2fr4Jct6a6u0g=
-24,3,b7x/cjimkwLXaPoYvV9riaNagLA=,er6khw6eV1dptyBNd45YyXNEycw=
-29,4,b7x/cjimkwLXaPoYvV9riaNagLA=,IJd2IPUcUdtlsvgkVvyh3WaW7H8=
-26,0,b7x/cjimkwLXaPoYvV9riaNagLA=,vKESPgnvdhdYiCHzUXc6lX1FFTU=
-27,0,b7x/cjimkwLXaPoYvV9riaNagLA=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-28,3,5k/XfrwnvDaH/6OcrNrx+9KQ/ag=,m1pqxD7ri+uUeGlBWDLWiKsY8hQ=
-31,2,5k/XfrwnvDaH/6OcrNrx+9KQ/ag=,tPoQs0jP1ofSB6K+pBrGdsvMfqs=
-28,2,5k/XfrwnvDaH/6OcrNrx+9KQ/ag=,m1pqxD7ri+uUeGlBWDLWiKsY8hQ=
-29,0,5k/XfrwnvDaH/6OcrNrx+9KQ/ag=,bP4EujV9943UcAWEVDPEJlDCHcU=
-28,0,97EgMLABnDcpsLIwUT4vk/WfzH4=,VuiMOJvmUGf/+EqKjux2zoS8jdA=
-29,2,97EgMLABnDcpsLIwUT4vk/WfzH4=,hkzjDTGCpKMlNF2fr4Jct6a6u0g=
-26,2,97EgMLABnDcpsLIwUT4vk/WfzH4=,b9rYO4pLR3ismUXfAo4z4zmYI+s=
-29,1,97EgMLABnDcpsLIwUT4vk/WfzH4=,bP4EujV9943UcAWEVDPEJlDCHcU=
-30,0,97EgMLABnDcpsLIwUT4vk/WfzH4=,bP4EujV9943UcAWEVDPEJlDCHcU=
-24,2,97EgMLABnDcpsLIwUT4vk/WfzH4=,er6khw6eV1dptyBNd45YyXNEycw=
-24,0,97EgMLABnDcpsLIwUT4vk/WfzH4=,9TQ+vW4zCBkqRmBTRDhW3CIHCKo=
-25,0,97EgMLABnDcpsLIwUT4vk/WfzH4=,vKESPgnvdhdYiCHzUXc6lX1FFTU=
-25,2,I4AZ7NFjiRB66FVHmA17AKLe698=,b9rYO4pLR3ismUXfAo4z4zmYI+s=
-30,2,I4AZ7NFjiRB66FVHmA17AKLe698=,hkzjDTGCpKMlNF2fr4Jct6a6u0g=
-22,2,I4AZ7NFjiRB66FVHmA17AKLe698=,AnUmysqiPk/ySdPd59LehA96py0=
-31,0,I4AZ7NFjiRB66FVHmA17AKLe698=,+QVBZ7SrRCAhZ2Quk7doBvg+n3Q=
-21,2,I4AZ7NFjiRB66FVHmA17AKLe698=,AnUmysqiPk/ySdPd59LehA96py0=
-20,1,I4AZ7NFjiRB66FVHmA17AKLe698=,elWX6jPOJXdmmd1ROSDmSjZpkfM=
-21,1,I4AZ7NFjiRB66FVHmA17AKLe698=,jE4prrSV8EUPv0d56Re0Nba2MLY=
-18,1,I4AZ7NFjiRB66FVHmA17AKLe698=,erMg8T5KFDFRdvVv5nYaAxXdR4g=
-19,1,I4AZ7NFjiRB66FVHmA17AKLe698=,elWX6jPOJXdmmd1ROSDmSjZpkfM=
-23,5,I4AZ7NFjiRB66FVHmA17AKLe698=,tjgMD0+iq6e0Uw+GVZL+y+4f57Y=
-22,3,I4AZ7NFjiRB66FVHmA17AKLe698=,AnUmysqiPk/ySdPd59LehA96py0=
-21,3,I4AZ7NFjiRB66FVHmA17AKLe698=,AnUmysqiPk/ySdPd59LehA96py0=
-29,5,I4AZ7NFjiRB66FVHmA17AKLe698=,IJd2IPUcUdtlsvgkVvyh3WaW7H8=
-23,4,I4AZ7NFjiRB66FVHmA17AKLe698=,tjgMD0+iq6e0Uw+GVZL+y+4f57Y=
-28,5,I4AZ7NFjiRB66FVHmA17AKLe698=,bN4Owao6fJ1todY5eDblxhajYyA=
-30,5,I4AZ7NFjiRB66FVHmA17AKLe698=,IJd2IPUcUdtlsvgkVvyh3WaW7H8=
-25,5,I4AZ7NFjiRB66FVHmA17AKLe698=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-27,5,I4AZ7NFjiRB66FVHmA17AKLe698=,bN4Owao6fJ1todY5eDblxhajYyA=
-26,5,I4AZ7NFjiRB66FVHmA17AKLe698=,8SNCmMoYzyfkAcoFaVJQCW+He4I=
-24,5,I4AZ7NFjiRB66FVHmA17AKLe698=,tjgMD0+iq6e0Uw+GVZL+y+4f57Y=
-17,0,I4AZ7NFjiRB66FVHmA17AKLe698=,erMg8T5KFDFRdvVv5nYaAxXdR4g=
-17,1,I4AZ7NFjiRB66FVHmA17AKLe698=,erMg8T5KFDFRdvVv5nYaAxXdR4g=
-22,1,I4AZ7NFjiRB66FVHmA17AKLe698=,jE4prrSV8EUPv0d56Re0Nba2MLY=
-18,0,I4AZ7NFjiRB66FVHmA17AKLe698=,erMg8T5KFDFRdvVv5nYaAxXdR4g=
-32,3,I4AZ7NFjiRB66FVHmA17AKLe698=,tPoQs0jP1ofSB6K+pBrGdsvMfqs=
-19,0,I4AZ7NFjiRB66FVHmA17AKLe698=,elWX6jPOJXdmmd1ROSDmSjZpkfM=
-32,2,I4AZ7NFjiRB66FVHmA17AKLe698=,tPoQs0jP1ofSB6K+pBrGdsvMfqs=
-23,3,I4AZ7NFjiRB66FVHmA17AKLe698=,er6khw6eV1dptyBNd45YyXNEycw=
-23,0,I4AZ7NFjiRB66FVHmA17AKLe698=,9TQ+vW4zCBkqRmBTRDhW3CIHCKo=
-31,1,I4AZ7NFjiRB66FVHmA17AKLe698=,+QVBZ7SrRCAhZ2Quk7doBvg+n3Q=
-23,2,I4AZ7NFjiRB66FVHmA17AKLe698=,er6khw6eV1dptyBNd45YyXNEycw=
-23,1,I4AZ7NFjiRB66FVHmA17AKLe698=,9TQ+vW4zCBkqRmBTRDhW3CIHCKo=
-20,0,I4AZ7NFjiRB66FVHmA17AKLe698=,elWX6jPOJXdmmd1ROSDmSjZpkfM=
-21,0,I4AZ7NFjiRB66FVHmA17AKLe698=,jE4prrSV8EUPv0d56Re0Nba2MLY=
-30,1,I4AZ7NFjiRB66FVHmA17AKLe698=,bP4EujV9943UcAWEVDPEJlDCHcU=
-32,0,I4AZ7NFjiRB66FVHmA17AKLe698=,+QVBZ7SrRCAhZ2Quk7doBvg+n3Q=
-32,1,I4AZ7NFjiRB66FVHmA17AKLe698=,+QVBZ7SrRCAhZ2Quk7doBvg+n3Q=
-22,0,I4AZ7NFjiRB66FVHmA17AKLe698=,jE4prrSV8EUPv0d56Re0Nba2MLY=
-18,30,xc9Lk5a0g+FiDnLEwTUuWdcfvtw=,2GXXQod85J5AKGaH7VYakCe8emU=
-17,30,xc9Lk5a0g+FiDnLEwTUuWdcfvtw=,2GXXQod85J5AKGaH7VYakCe8emU=
-18,31,xc9Lk5a0g+FiDnLEwTUuWdcfvtw=,2GXXQod85J5AKGaH7VYakCe8emU=
-17,31,xc9Lk5a0g+FiDnLEwTUuWdcfvtw=,2GXXQod85J5AKGaH7VYakCe8emU=
-3,27,wHby0VxpjbGBuBl5ZobQhIt8Grw=,XGUDSTRDyZKcOolHeBgnkuI3QOE=
-3,25,wHby0VxpjbGBuBl5ZobQhIt8Grw=,XSNFOm/agAuCRL8ffxfw62v4eio=
-3,26,wHby0VxpjbGBuBl5ZobQhIt8Grw=,XGUDSTRDyZKcOolHeBgnkuI3QOE=
-4,27,wHby0VxpjbGBuBl5ZobQhIt8Grw=,XGUDSTRDyZKcOolHeBgnkuI3QOE=
-7,28,wHby0VxpjbGBuBl5ZobQhIt8Grw=,+kDAlZhsGKbnUIhyoVU+kOqxzCQ=
