-6,83,6pWoqXoKKCjL9vFPyocNOAGYiQc=,pawST40KrYR2pccus65bTUY+gZE=
-5,81,6pWoqXoKKCjL9vFPyocNOAGYiQc=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-5,82,6pWoqXoKKCjL9vFPyocNOAGYiQc=,pawST40KrYR2pccus65bTUY+gZE=
-10,82,6pWoqXoKKCjL9vFPyocNOAGYiQc=,dX4wMx2l9OQ5SfSlqMGz201RIMo=
-10,81,6pWoqXoKKCjL9vFPyocNOAGYiQc=,yUkAJe0y04ErpqKLYnW5Q6yayOw=
-10,83,6pWoqXoKKCjL9vFPyocNOAGYiQc=,dX4wMx2l9OQ5SfSlqMGz201RIMo=
-7,86,cJSP4huOCbVU9R8y+Id4IYh+Pss=,uoJjUPnr33bHcikz3629vrWeQZc=
-8,86,cJSP4huOCbVU9R8y+Id4IYh+Pss=,uoJjUPnr33bHcikz3629vrWeQZc=
-5,80,cJSP4huOCbVU9R8y+Id4IYh+Pss=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-7,87,cJSP4huOCbVU9R8y+Id4IYh+Pss=,uoJjUPnr33bHcikz3629vrWeQZc=
-8,87,cJSP4huOCbVU9R8y+Id4IYh+Pss=,uoJjUPnr33bHcikz3629vrWeQZc=
-5,83,cJSP4huOCbVU9R8y+Id4IYh+Pss=,pawST40KrYR2pccus65bTUY+gZE=
-6,81,cJSP4huOCbVU9R8y+Id4IYh+Pss=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-6,82,cJSP4huOCbVU9R8y+Id4IYh+Pss=,pawST40KrYR2pccus65bTUY+gZE=
-10,80,cJSP4huOCbVU9R8y+Id4IYh+Pss=,yUkAJe0y04ErpqKLYnW5Q6yayOw=
-9,83,cJSP4huOCbVU9R8y+Id4IYh+Pss=,dX4wMx2l9OQ5SfSlqMGz201RIMo=
-6,80,cJSP4huOCbVU9R8y+Id4IYh+Pss=,7dc+03VjhMbO96oaeipYXV5/3Zg=
-7,83,cJSP4huOCbVU9R8y+Id4IYh+Pss=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-9,82,cJSP4huOCbVU9R8y+Id4IYh+Pss=,dX4wMx2l9OQ5SfSlqMGz201RIMo=
-8,83,cJSP4huOCbVU9R8y+Id4IYh+Pss=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-9,81,cJSP4huOCbVU9R8y+Id4IYh+Pss=,yUkAJe0y04ErpqKLYnW5Q6yayOw=
-9,80,cJSP4huOCbVU9R8y+Id4IYh+Pss=,yUkAJe0y04ErpqKLYnW5Q6yayOw=
-8,82,cJSP4huOCbVU9R8y+Id4IYh+Pss=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-7,82,cJSP4huOCbVU9R8y+Id4IYh+Pss=,VCnxr8RHf8Jukj/09UXqyD9BI58=
-7,80,cJSP4huOCbVU9R8y+Id4IYh+Pss=,dgyj+z5hsO0kWatn90TefvlkitM=
-7,81,cJSP4huOCbVU9R8y+Id4IYh+Pss=,dgyj+z5hsO0kWatn90TefvlkitM=
-8,81,cJSP4huOCbVU9R8y+Id4IYh+Pss=,dgyj+z5hsO0kWatn90TefvlkitM=
