-21,37,2AjEUq/jXuhCZSRn6BqF2Ft7Ido=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-23,37,2AjEUq/jXuhCZSRn6BqF2Ft7Ido=,QS8qC58K4yQO3YXutSicfACsu5w=
-22,37,2AjEUq/jXuhCZSRn6BqF2Ft7Ido=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-20,38,2AjEUq/jXuhCZSRn6BqF2Ft7Ido=,8/CIuQxRfUjEnHrNfLtR0GPBPa4=
-20,39,2AjEUq/jXuhCZSRn6BqF2Ft7Ido=,8/CIuQxRfUjEnHrNfLtR0GPBPa4=
-20,37,2AjEUq/jXuhCZSRn6BqF2Ft7Ido=,RfgAudY2DFnLURchdMESm2RnsQQ=
-21,38,2AjEUq/jXuhCZSRn6BqF2Ft7Ido=,AeSQnMMmuKPVcEvVxlOrO/fsWKY=
-21,45,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,eJT6Rz/fW981QK3WwMf1pP2Fu4g=
-21,46,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,O2gscwJjQ4BnntYElxv9goH68Vg=
-21,39,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,AeSQnMMmuKPVcEvVxlOrO/fsWKY=
-23,38,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,HrzT/dvlglCuZnrvVmUKi07U1x8=
-21,40,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,3OCxBeRml+y8eB4kk8fowHPDl8w=
-20,46,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,Uy6j4cDwAc5supVmQcGZFTzoyaw=
-22,38,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,AeSQnMMmuKPVcEvVxlOrO/fsWKY=
-25,39,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,8BDQXLkVG5Z0+i62i7NJQLWTooE=
-24,39,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,HrzT/dvlglCuZnrvVmUKi07U1x8=
-20,45,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,UM/eNunHFTg3P/u5TWAh/OeHRG8=
-20,44,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,UM/eNunHFTg3P/u5TWAh/OeHRG8=
-20,40,sYCaYApq7BDx0yxiWEi2Zn1D1n0=,UDwmKMGxUCDXyRygFMGDRm1jmZU=
-22,39,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,AeSQnMMmuKPVcEvVxlOrO/fsWKY=
-21,41,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,3OCxBeRml+y8eB4kk8fowHPDl8w=
-23,39,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,HrzT/dvlglCuZnrvVmUKi07U1x8=
-20,41,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,UDwmKMGxUCDXyRygFMGDRm1jmZU=
-24,42,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,JHxyqYpj5zCxF2RChsHAXriPcp8=
-19,46,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,Uy6j4cDwAc5supVmQcGZFTzoyaw=
-19,45,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,UM/eNunHFTg3P/u5TWAh/OeHRG8=
-20,42,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,tzMtD2TII67KTTvcI7RDw+guvAs=
-18,45,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,FRxCGR8NWGy/m+N5Rr/rKolcqmQ=
-18,46,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,rA2k2CXa2XLUMQhB81iDlTVjVVg=
-25,42,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-25,41,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,/PGczlOZaroGcWrf3R2xz/FExcg=
-19,44,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,UM/eNunHFTg3P/u5TWAh/OeHRG8=
-23,42,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,JHxyqYpj5zCxF2RChsHAXriPcp8=
-21,42,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,TqVybnRI5AnMEDzqPiUf/GNnXbo=
-24,41,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,b4zcuXgPNLYH90pldQPg6T5illQ=
-21,43,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,TqVybnRI5AnMEDzqPiUf/GNnXbo=
-21,44,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,eJT6Rz/fW981QK3WwMf1pP2Fu4g=
-22,42,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,TqVybnRI5AnMEDzqPiUf/GNnXbo=
-22,40,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,3OCxBeRml+y8eB4kk8fowHPDl8w=
-24,40,b+Dm8ziiQ20yzgiWrtEz4vl4/Dc=,b4zcuXgPNLYH90pldQPg6T5illQ=
-20,43,ZzCX2ifo+hERmho+X3fUHIORt1M=,tzMtD2TII67KTTvcI7RDw+guvAs=
-18,43,ZzCX2ifo+hERmho+X3fUHIORt1M=,uIHwfoVI/0L/iiOAJ85MOuiy/Y0=
-23,41,ZzCX2ifo+hERmho+X3fUHIORt1M=,b4zcuXgPNLYH90pldQPg6T5illQ=
-23,40,ZzCX2ifo+hERmho+X3fUHIORt1M=,b4zcuXgPNLYH90pldQPg6T5illQ=
-19,40,ZzCX2ifo+hERmho+X3fUHIORt1M=,UDwmKMGxUCDXyRygFMGDRm1jmZU=
-19,43,ZzCX2ifo+hERmho+X3fUHIORt1M=,tzMtD2TII67KTTvcI7RDw+guvAs=
-19,42,pUKn65/casAUAQ5GtT2Ew1ymjZs=,tzMtD2TII67KTTvcI7RDw+guvAs=
-19,37,pUKn65/casAUAQ5GtT2Ew1ymjZs=,RfgAudY2DFnLURchdMESm2RnsQQ=
-18,44,pUKn65/casAUAQ5GtT2Ew1ymjZs=,FRxCGR8NWGy/m+N5Rr/rKolcqmQ=
-25,40,pUKn65/casAUAQ5GtT2Ew1ymjZs=,/PGczlOZaroGcWrf3R2xz/FExcg=
-18,40,pUKn65/casAUAQ5GtT2Ew1ymjZs=,bTaYfu/xBd+ETtb6xUDbHxNAhl0=
-19,39,pUKn65/casAUAQ5GtT2Ew1ymjZs=,8/CIuQxRfUjEnHrNfLtR0GPBPa4=
-18,41,pUKn65/casAUAQ5GtT2Ew1ymjZs=,bTaYfu/xBd+ETtb6xUDbHxNAhl0=
-20,34,pUKn65/casAUAQ5GtT2Ew1ymjZs=,REV4c2qfW46LmMBQSeol7xhPChI=
-18,33,pUKn65/casAUAQ5GtT2Ew1ymjZs=,tmwM1Mli6S+3BAQetj1dU60vdjE=
-21,35,pUKn65/casAUAQ5GtT2Ew1ymjZs=,DI9cXCCXo0ZVK4XfmCdNXrm+1H4=
-18,37,pUKn65/casAUAQ5GtT2Ew1ymjZs=,Ev4C11svGpSV8YJp3e53VnZisG8=
-18,39,pUKn65/casAUAQ5GtT2Ew1ymjZs=,jHvMFw03Qt/8NilbP6CSJjreWws=
-19,38,pUKn65/casAUAQ5GtT2Ew1ymjZs=,8/CIuQxRfUjEnHrNfLtR0GPBPa4=
-18,38,pUKn65/casAUAQ5GtT2Ew1ymjZs=,jHvMFw03Qt/8NilbP6CSJjreWws=
-22,41,pUKn65/casAUAQ5GtT2Ew1ymjZs=,3OCxBeRml+y8eB4kk8fowHPDl8w=
-19,33,pUKn65/casAUAQ5GtT2Ew1ymjZs=,7k/v3qepQAhquTEgpruJg0S+lkQ=
-21,34,pUKn65/casAUAQ5GtT2Ew1ymjZs=,DI9cXCCXo0ZVK4XfmCdNXrm+1H4=
-20,33,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,7k/v3qepQAhquTEgpruJg0S+lkQ=
-21,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-18,42,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,uIHwfoVI/0L/iiOAJ85MOuiy/Y0=
-19,41,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,UDwmKMGxUCDXyRygFMGDRm1jmZU=
-19,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,RfgAudY2DFnLURchdMESm2RnsQQ=
-20,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,RfgAudY2DFnLURchdMESm2RnsQQ=
-17,32,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,tmwM1Mli6S+3BAQetj1dU60vdjE=
-17,47,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,rA2k2CXa2XLUMQhB81iDlTVjVVg=
-20,35,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,REV4c2qfW46LmMBQSeol7xhPChI=
-26,38,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,8BDQXLkVG5Z0+i62i7NJQLWTooE=
-26,37,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,+5O26ztdFEKsW2lP2nerCfUCzZg=
-22,35,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,DI9cXCCXo0ZVK4XfmCdNXrm+1H4=
-22,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-24,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,QS8qC58K4yQO3YXutSicfACsu5w=
-23,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,QS8qC58K4yQO3YXutSicfACsu5w=
-25,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,+5O26ztdFEKsW2lP2nerCfUCzZg=
-22,46,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,O2gscwJjQ4BnntYElxv9goH68Vg=
-24,37,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,QS8qC58K4yQO3YXutSicfACsu5w=
-25,43,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-24,43,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,JHxyqYpj5zCxF2RChsHAXriPcp8=
-19,32,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,7k/v3qepQAhquTEgpruJg0S+lkQ=
-22,45,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,eJT6Rz/fW981QK3WwMf1pP2Fu4g=
-20,32,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,7k/v3qepQAhquTEgpruJg0S+lkQ=
-18,32,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,tmwM1Mli6S+3BAQetj1dU60vdjE=
-22,34,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,DI9cXCCXo0ZVK4XfmCdNXrm+1H4=
-26,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,+5O26ztdFEKsW2lP2nerCfUCzZg=
-23,43,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,JHxyqYpj5zCxF2RChsHAXriPcp8=
-26,39,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,8BDQXLkVG5Z0+i62i7NJQLWTooE=
-26,42,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-26,40,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,/PGczlOZaroGcWrf3R2xz/FExcg=
-26,41,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,/PGczlOZaroGcWrf3R2xz/FExcg=
-19,47,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,Uy6j4cDwAc5supVmQcGZFTzoyaw=
-20,47,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,Uy6j4cDwAc5supVmQcGZFTzoyaw=
-26,43,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-21,47,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,O2gscwJjQ4BnntYElxv9goH68Vg=
-22,47,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,O2gscwJjQ4BnntYElxv9goH68Vg=
-25,37,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,+5O26ztdFEKsW2lP2nerCfUCzZg=
-22,44,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,eJT6Rz/fW981QK3WwMf1pP2Fu4g=
-18,47,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,rA2k2CXa2XLUMQhB81iDlTVjVVg=
-22,43,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,TqVybnRI5AnMEDzqPiUf/GNnXbo=
-25,38,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,8BDQXLkVG5Z0+i62i7NJQLWTooE=
-18,36,IV8IYZ8NP1PgGBkuDECw1+HxZnU=,Ev4C11svGpSV8YJp3e53VnZisG8=
-17,34,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,f/N5mH3e3rjeCJqgzuKQP4iibbY=
-19,34,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,REV4c2qfW46LmMBQSeol7xhPChI=
-18,34,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,f/N5mH3e3rjeCJqgzuKQP4iibbY=
-17,33,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,tmwM1Mli6S+3BAQetj1dU60vdjE=
-18,35,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,f/N5mH3e3rjeCJqgzuKQP4iibbY=
-17,46,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,rA2k2CXa2XLUMQhB81iDlTVjVVg=
-19,35,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,REV4c2qfW46LmMBQSeol7xhPChI=
-17,45,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,FRxCGR8NWGy/m+N5Rr/rKolcqmQ=
-24,38,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,HrzT/dvlglCuZnrvVmUKi07U1x8=
-17,35,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,f/N5mH3e3rjeCJqgzuKQP4iibbY=
-17,36,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,Ev4C11svGpSV8YJp3e53VnZisG8=
-17,44,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,FRxCGR8NWGy/m+N5Rr/rKolcqmQ=
-17,38,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,jHvMFw03Qt/8NilbP6CSJjreWws=
-17,40,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,bTaYfu/xBd+ETtb6xUDbHxNAhl0=
-17,39,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,jHvMFw03Qt/8NilbP6CSJjreWws=
-17,41,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,bTaYfu/xBd+ETtb6xUDbHxNAhl0=
-17,42,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,uIHwfoVI/0L/iiOAJ85MOuiy/Y0=
-17,43,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,uIHwfoVI/0L/iiOAJ85MOuiy/Y0=
-17,37,UyfgHZ5Y540xxHIElUFBbfx/Z0I=,Ev4C11svGpSV8YJp3e53VnZisG8=
-4,34,ZqeO5GJejT7o+u+rIegu9zU2ahY=,4Gd50hnbW1rvyEs8uYsNsDYPqeo=
-5,34,ZqeO5GJejT7o+u+rIegu9zU2ahY=,iLLwXPRT9cvlV9UhmQ72urASLvY=
-5,33,ZqeO5GJejT7o+u+rIegu9zU2ahY=,jUUoGMT90L+8IEGFM8JBm9W0wYA=
-4,33,ZqeO5GJejT7o+u+rIegu9zU2ahY=,Gz7wzuU0m1sBazwvNb7oE0lSQYE=
-2,36,ZqeO5GJejT7o+u+rIegu9zU2ahY=,t1VT4zYyMtsUMn5LdkqElS5JJhw=
-3,34,ZqeO5GJejT7o+u+rIegu9zU2ahY=,4Gd50hnbW1rvyEs8uYsNsDYPqeo=
-3,36,ZqeO5GJejT7o+u+rIegu9zU2ahY=,tf3Epr2Hy+s43nCzQrxa9CpCGqo=
-3,33,ZqeO5GJejT7o+u+rIegu9zU2ahY=,Gz7wzuU0m1sBazwvNb7oE0lSQYE=
-2,35,ZqeO5GJejT7o+u+rIegu9zU2ahY=,OgQKJOMBlFpot3EuistFniPEl/4=
-3,35,ZqeO5GJejT7o+u+rIegu9zU2ahY=,4Gd50hnbW1rvyEs8uYsNsDYPqeo=
-2,33,ZqeO5GJejT7o+u+rIegu9zU2ahY=,yTrJN9r5qBiXC5TqhZsQ8aClB1c=
-4,36,ZqeO5GJejT7o+u+rIegu9zU2ahY=,tf3Epr2Hy+s43nCzQrxa9CpCGqo=
-5,35,ZqeO5GJejT7o+u+rIegu9zU2ahY=,iLLwXPRT9cvlV9UhmQ72urASLvY=
-4,35,ZqeO5GJejT7o+u+rIegu9zU2ahY=,4Gd50hnbW1rvyEs8uYsNsDYPqeo=
-2,34,ZqeO5GJejT7o+u+rIegu9zU2ahY=,OgQKJOMBlFpot3EuistFniPEl/4=
-5,36,ZqeO5GJejT7o+u+rIegu9zU2ahY=,Rc0g41jArFi2ATnfTEp1QNLI21Y=
-5,37,ZqeO5GJejT7o+u+rIegu9zU2ahY=,Rc0g41jArFi2ATnfTEp1QNLI21Y=
-5,38,HuP0lXSfVp0qRzaROm8Bs61CZWg=,VinaleXt7Z2dsNHqBZr8nHlfoTA=
-4,38,HuP0lXSfVp0qRzaROm8Bs61CZWg=,dcmss7RKNPGEHEIOHDAqp99aOF0=
-3,38,HuP0lXSfVp0qRzaROm8Bs61CZWg=,dcmss7RKNPGEHEIOHDAqp99aOF0=
-2,37,HuP0lXSfVp0qRzaROm8Bs61CZWg=,t1VT4zYyMtsUMn5LdkqElS5JJhw=
-3,37,HuP0lXSfVp0qRzaROm8Bs61CZWg=,tf3Epr2Hy+s43nCzQrxa9CpCGqo=
-2,38,HuP0lXSfVp0qRzaROm8Bs61CZWg=,IGYhetRddPpFwG4bPqzJDh7cTaI=
-2,39,HuP0lXSfVp0qRzaROm8Bs61CZWg=,IGYhetRddPpFwG4bPqzJDh7cTaI=
-3,39,HuP0lXSfVp0qRzaROm8Bs61CZWg=,dcmss7RKNPGEHEIOHDAqp99aOF0=
-4,37,HuP0lXSfVp0qRzaROm8Bs61CZWg=,tf3Epr2Hy+s43nCzQrxa9CpCGqo=
-6,46,3uRAAefmkuxuGE68c/ltQWA+xLE=,xaEs3YQeEy+IcXErleoIrWaz2xg=
-7,46,3uRAAefmkuxuGE68c/ltQWA+xLE=,PvZS+WeoRlwUACDiNBgrPaO2gko=
-3,40,3uRAAefmkuxuGE68c/ltQWA+xLE=,Fy00BdS69+pKCVypDW8EejZLlBU=
-6,45,3uRAAefmkuxuGE68c/ltQWA+xLE=,YwWD/skW5aUMVDz4M1wCklONadA=
-3,42,3uRAAefmkuxuGE68c/ltQWA+xLE=,sqJcstDk3CfINAvxW4aFJgMcu3Y=
-2,41,3uRAAefmkuxuGE68c/ltQWA+xLE=,0Skz0fdGICWROPy3FN2NDu/FyWo=
-7,45,3uRAAefmkuxuGE68c/ltQWA+xLE=,aSHpJrEp0liTISq/nQFiWXjsuQs=
-2,40,3uRAAefmkuxuGE68c/ltQWA+xLE=,0Skz0fdGICWROPy3FN2NDu/FyWo=
-8,46,3uRAAefmkuxuGE68c/ltQWA+xLE=,PvZS+WeoRlwUACDiNBgrPaO2gko=
-9,46,3uRAAefmkuxuGE68c/ltQWA+xLE=,a80MzeW7QJQDLIB4QcpFPIMFPWA=
-3,41,3uRAAefmkuxuGE68c/ltQWA+xLE=,Fy00BdS69+pKCVypDW8EejZLlBU=
-7,43,3uRAAefmkuxuGE68c/ltQWA+xLE=,s2yu+tCBW5NKbyro04h0pqgZKjY=
-2,42,r07pZn5jYwvior7Yz2/7d0MS2nA=,naN9iGr4TM0Xa5GmahGA6YUEXUI=
-6,44,r07pZn5jYwvior7Yz2/7d0MS2nA=,YwWD/skW5aUMVDz4M1wCklONadA=
-7,44,r07pZn5jYwvior7Yz2/7d0MS2nA=,aSHpJrEp0liTISq/nQFiWXjsuQs=
