6,-95,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
3,-94,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,TF35bbwAc2NnpJy+GaU5REK3SZs=
7,-95,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
10,-94,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,J/hTnvCmpT67jpegkxz5fxsuRoU=
8,-94,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,n+A93wmkVml8+AJhELh9LqZ8yq4=
9,-94,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,n+A93wmkVml8+AJhELh9LqZ8yq4=
7,-94,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,MOMsM7IJlGSlvzi1P3FKnYRmiJI=
10,-95,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
7,-96,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
2,-94,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,TF35bbwAc2NnpJy+GaU5REK3SZs=
5,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,yRjA517byXZx4IIDfXSItZ6pjBc=
6,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,MOMsM7IJlGSlvzi1P3FKnYRmiJI=
8,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,n+A93wmkVml8+AJhELh9LqZ8yq4=
7,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,MOMsM7IJlGSlvzi1P3FKnYRmiJI=
3,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,TF35bbwAc2NnpJy+GaU5REK3SZs=
2,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,TF35bbwAc2NnpJy+GaU5REK3SZs=
4,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,yRjA517byXZx4IIDfXSItZ6pjBc=
11,-94,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,J/hTnvCmpT67jpegkxz5fxsuRoU=
11,-95,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
10,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,J/hTnvCmpT67jpegkxz5fxsuRoU=
9,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,n+A93wmkVml8+AJhELh9LqZ8yq4=
11,-93,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,J/hTnvCmpT67jpegkxz5fxsuRoU=
11,-96,QMvFwnhfCHBS/rxLLBTBIDRJc0Q=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
