-14,-2,QZ9rDtsRICYS/HU+nESLOcjm3MQ=,YheudPJXgFvKRKte7mAxfTIQ0uQ=
-14,-3,QZ9rDtsRICYS/HU+nESLOcjm3MQ=,rLW9zRQchXSlFGz8eyrGuIVSZmI=
-15,-3,QZ9rDtsRICYS/HU+nESLOcjm3MQ=,liQf6seEDqAIgm+G8s6G8L2jtkU=
-15,-2,QZ9rDtsRICYS/HU+nESLOcjm3MQ=,oRyWBXU+c/q9zZxzfo46//TQ+kk=
-13,-2,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,YheudPJXgFvKRKte7mAxfTIQ0uQ=
-13,-5,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,B+5as1MyNjIShnizcQzmwyRQVH0=
-12,-4,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,0Vr7QRvjPr6ZVK77YhxXbF8QD/c=
-13,-4,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,rLW9zRQchXSlFGz8eyrGuIVSZmI=
-13,-3,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,rLW9zRQchXSlFGz8eyrGuIVSZmI=
-12,-5,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,9PyA0VKJlkSGmyhEWUjSEQMuKxo=
-13,-6,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,B+5as1MyNjIShnizcQzmwyRQVH0=
-13,-7,gGIoWRa9L5mnzhQ+fLIibXl4zlw=,TggnJbf/TnECAW0XLkML0GpdXxc=
-12,-2,zb/KVl7IJLOnDn0XTt4izEJwzyo=,FXIhvEEe61fV37lFl+omH0Lq60w=
-11,-7,oX2NutOnnCFnUAYK7QhLcOUlNpg=,4K8gGnLuPrj57YOt3+Z4lXKP6uc=
-12,-6,oX2NutOnnCFnUAYK7QhLcOUlNpg=,9PyA0VKJlkSGmyhEWUjSEQMuKxo=
-8,-7,oX2NutOnnCFnUAYK7QhLcOUlNpg=,jd8PZWtTMIOsvA92XVqUnqnQq68=
-9,-7,oX2NutOnnCFnUAYK7QhLcOUlNpg=,Zmzr2pJGICDArTNabLgH2YQkmNQ=
-12,-3,oX2NutOnnCFnUAYK7QhLcOUlNpg=,0Vr7QRvjPr6ZVK77YhxXbF8QD/c=
-6,-7,oX2NutOnnCFnUAYK7QhLcOUlNpg=,2dpIsIIhmZLq42bUG8SLU5SXju0=
-12,-7,odl+gvBILn4TjW76WH3h5vcd3Vg=,4K8gGnLuPrj57YOt3+Z4lXKP6uc=
-7,-7,odl+gvBILn4TjW76WH3h5vcd3Vg=,jd8PZWtTMIOsvA92XVqUnqnQq68=
-11,-6,odl+gvBILn4TjW76WH3h5vcd3Vg=,9PyA0VKJlkSGmyhEWUjSEQMuKxo=
-9,-6,odl+gvBILn4TjW76WH3h5vcd3Vg=,ttLmDxSLtYVBinQfq/B6f97AId8=
-6,-6,odl+gvBILn4TjW76WH3h5vcd3Vg=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-7,-6,odl+gvBILn4TjW76WH3h5vcd3Vg=,gqKe3KAevn0ueXzyxT55KWmiC6g=
-10,-7,TvZgyY7fC9TWfGTzxmSQTbyfPao=,Zmzr2pJGICDArTNabLgH2YQkmNQ=
-8,-6,tn41kcw4m7bfPCNryHKm5hqWzFc=,gqKe3KAevn0ueXzyxT55KWmiC6g=
-6,-2,tn41kcw4m7bfPCNryHKm5hqWzFc=,rSv4CRV1s8pAExMRgQtEMJHE8Xc=
-6,-3,tn41kcw4m7bfPCNryHKm5hqWzFc=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-10,-6,vE4yaH4Uiu/scZ9PAbXELlu8nbQ=,ttLmDxSLtYVBinQfq/B6f97AId8=
-6,-5,vE4yaH4Uiu/scZ9PAbXELlu8nbQ=,7O0nzWSFS5nt3md5cZTZDXSMPUo=
-6,-4,vE4yaH4Uiu/scZ9PAbXELlu8nbQ=,6ps7YSHzrw8Ja3mG/pBsjm+ssE0=
-11,-4,vE4yaH4Uiu/scZ9PAbXELlu8nbQ=,0Vr7QRvjPr6ZVK77YhxXbF8QD/c=
-7,-2,vE4yaH4Uiu/scZ9PAbXELlu8nbQ=,D6H8YtUZsGMgfnJtuqt3e+6B9dQ=
-7,-3,r8MJ2bF3y3iXzFOpeY01rwMSC+0=,zwKbLxj8poW5ThJbq2rXL9siX2w=
-7,-4,r8MJ2bF3y3iXzFOpeY01rwMSC+0=,zwKbLxj8poW5ThJbq2rXL9siX2w=
-11,-2,r8MJ2bF3y3iXzFOpeY01rwMSC+0=,FXIhvEEe61fV37lFl+omH0Lq60w=
-7,-5,r8MJ2bF3y3iXzFOpeY01rwMSC+0=,gqKe3KAevn0ueXzyxT55KWmiC6g=
-8,-1,/j3fAh8G62nK9pBNEnibkUe2DVo=,D6H8YtUZsGMgfnJtuqt3e+6B9dQ=
-9,-2,/j3fAh8G62nK9pBNEnibkUe2DVo=,Mc+XQcT2IKiuoROawi9qh0IDG7U=
-9,-1,/j3fAh8G62nK9pBNEnibkUe2DVo=,Mc+XQcT2IKiuoROawi9qh0IDG7U=
-8,-2,/j3fAh8G62nK9pBNEnibkUe2DVo=,D6H8YtUZsGMgfnJtuqt3e+6B9dQ=
-10,-2,/j3fAh8G62nK9pBNEnibkUe2DVo=,Mc+XQcT2IKiuoROawi9qh0IDG7U=
-6,-1,bqJIGoADNC1ANBMdBKMHiEA2jIY=,rSv4CRV1s8pAExMRgQtEMJHE8Xc=
-8,-5,bqJIGoADNC1ANBMdBKMHiEA2jIY=,gqKe3KAevn0ueXzyxT55KWmiC6g=
