-36,-3,RJ0d6YqV9k4zb3XCDGLLnDbVMqo=,B45yyH0yEugVmZTdQER4Y/g/nHA=
-40,-7,RJ0d6YqV9k4zb3XCDGLLnDbVMqo=,NTc9d1v1mqqt1+WI1VuqPZuf758=
-41,-7,RJ0d6YqV9k4zb3XCDGLLnDbVMqo=,6qYd6yZk97moAz80ny7EpyxxssY=
-37,-3,RJ0d6YqV9k4zb3XCDGLLnDbVMqo=,WKxcAnXDmQ7qXs7L8Plgk08Zzyg=
-38,-2,RJ0d6YqV9k4zb3XCDGLLnDbVMqo=,+Z2sH34rgi2JXM0O3OrPbkrhwTA=
-40,-6,aWejoia/gYTJbnWOWd0M/L8cf7s=,Pku6SVj/Dmrm7kUr3ns3qTEilJM=
-39,-2,aWejoia/gYTJbnWOWd0M/L8cf7s=,iZwJMHOGs3y704lAAMqd2MNkj88=
-37,-2,aWejoia/gYTJbnWOWd0M/L8cf7s=,+Z2sH34rgi2JXM0O3OrPbkrhwTA=
-41,-6,aWejoia/gYTJbnWOWd0M/L8cf7s=,Fu9LucXOYucmIDU+QsyczqF2ypY=
-36,-2,aWejoia/gYTJbnWOWd0M/L8cf7s=,MgVIzy6dtKnX+CaCGhpu1T26g+E=
-42,-7,aWejoia/gYTJbnWOWd0M/L8cf7s=,6qYd6yZk97moAz80ny7EpyxxssY=
-43,-7,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,IEDQ2QNkS/G1tBz5Qs/D12SqwlM=
-45,-8,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,VFlwPzJ0k8SOK8eMpC3KcyakCro=
-44,-8,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,IEDQ2QNkS/G1tBz5Qs/D12SqwlM=
-44,-4,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,DSvkmFl7+XhqmyiWe9VMeol3OTk=
-45,-4,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,HEHoaXfrsUYG08Vyy2FUqVPTJJk=
-48,-8,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,igi3xYqW17idtzqS4ktzos/7hDg=
-47,-8,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,igi3xYqW17idtzqS4ktzos/7hDg=
-46,-8,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,VFlwPzJ0k8SOK8eMpC3KcyakCro=
-48,-6,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,VcI/qHdCfC0oKM68oEn+AuHarZ4=
-47,-4,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,Im3se7VIw/4nY/pnGhlDZBm3ySY=
-46,-4,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,HEHoaXfrsUYG08Vyy2FUqVPTJJk=
-48,-5,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,VcI/qHdCfC0oKM68oEn+AuHarZ4=
-48,-7,8/GDvR65WegR5KMQ8ZfQNxvbqRE=,igi3xYqW17idtzqS4ktzos/7hDg=
