28,-82,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
28,-83,Wfs0lv1ehGghjmEAiJV4C8+2IBg=,zxdylhOxxdQI44/C3dVQMkdQWOc=
26,-84,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
29,-82,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
30,-82,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
27,-82,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
27,-83,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
25,-91,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-91,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
27,-91,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
29,-91,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-91,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-88,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,zxdylhOxxdQI44/C3dVQMkdQWOc=
28,-91,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
28,-88,vgmAeDaXpyI567nWDrFQeEfjDp8=,zxdylhOxxdQI44/C3dVQMkdQWOc=
25,-88,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,zxdylhOxxdQI44/C3dVQMkdQWOc=
29,-88,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
25,-90,Wfs0lv1ehGghjmEAiJV4C8+2IBg=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-90,Wfs0lv1ehGghjmEAiJV4C8+2IBg=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
27,-90,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-88,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,zxdylhOxxdQI44/C3dVQMkdQWOc=
28,-90,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
29,-90,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-90,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
25,-89,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-89,vgmAeDaXpyI567nWDrFQeEfjDp8=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
25,-95,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-95,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
27,-95,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
27,-89,vgmAeDaXpyI567nWDrFQeEfjDp8=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
28,-89,vgmAeDaXpyI567nWDrFQeEfjDp8=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
28,-95,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
29,-95,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
29,-89,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-95,vgmAeDaXpyI567nWDrFQeEfjDp8=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
25,-94,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-94,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
27,-94,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-89,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
28,-94,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
29,-94,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-94,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
25,-93,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-93,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
27,-93,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
28,-93,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
29,-93,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-93,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
25,-92,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
26,-92,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
27,-88,uHXDhpJ+v9SOh6lbs2jJSwqXEtk=,zxdylhOxxdQI44/C3dVQMkdQWOc=
27,-92,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
28,-92,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
29,-92,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
30,-92,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
25,-84,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
30,-86,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
30,-85,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
29,-85,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
24,-91,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
24,-90,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
24,-95,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
24,-94,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
24,-93,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
24,-92,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
24,-87,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
20,-81,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
21,-81,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
24,-88,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
22,-81,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
24,-86,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
24,-85,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
22,-89,byDTUZbque9FtXdkX6UISzQm6+o=,7FRMWM/YJtCoyul6Cid21McAR6M=
23,-89,byDTUZbque9FtXdkX6UISzQm6+o=,7FRMWM/YJtCoyul6Cid21McAR6M=
24,-89,byDTUZbque9FtXdkX6UISzQm6+o=,Jo0F8EFlZr9kRTuubcg4j0UPlG4=
22,-88,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
23,-88,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
22,-87,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
24,-83,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
22,-84,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
23,-84,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
24,-82,byDTUZbque9FtXdkX6UISzQm6+o=,zxdylhOxxdQI44/C3dVQMkdQWOc=
23,-87,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
22,-86,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
22,-83,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
23,-86,byDTUZbque9FtXdkX6UISzQm6+o=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
