-26,104,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-31,111,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-30,111,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-29,111,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-28,111,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-27,111,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-26,111,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-27,104,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-29,104,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,105,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,108,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,109,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,107,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,110,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,111,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,106,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-32,104,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-26,106,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-27,106,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-28,106,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-29,106,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-28,104,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-26,107,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-27,107,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-27,105,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-30,106,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-28,105,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-28,107,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-29,107,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
-31,106,TxsNSQlnhDd9z9mLB+zlOzfu7AY=,7ve74cQ4fMcQKkms5Mhtlntztw4=
