-40,-10,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-34,-15,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-34,-11,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-35,-11,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-36,-11,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-37,-11,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-35,-15,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-36,-15,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-38,-11,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-40,-11,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-39,-11,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-34,-12,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-37,-15,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-35,-12,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-36,-12,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-37,-12,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-38,-12,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-38,-15,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-40,-12,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-39,-12,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-39,-15,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-35,-13,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-40,-15,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-34,-13,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-38,-13,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-37,-13,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-36,-13,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-39,-13,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-34,-16,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-35,-16,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-40,-13,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-36,-16,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-34,-14,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-37,-16,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-35,-14,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-36,-14,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-37,-14,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-38,-14,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-38,-16,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-39,-14,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-40,-14,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
-39,-16,cc8ZEibyGVgQtg3EvkXpbR6exSU=,znxdgnzn23uuFbc0OODrOtWzKD4=
