-39,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-72,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-70,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-70,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-70,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-70,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-72,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-72,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-65,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-70,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-65,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-39,-72,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-72,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-70,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-65,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-39,-70,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-65,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-65,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-65,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-39,-65,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-66,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-66,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-72,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-66,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-39,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-66,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-66,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-39,-66,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-33,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-34,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-35,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-66,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-39,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-72,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-39,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-36,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-37,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-38,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-41,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-42,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-43,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-41,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-44,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-46,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-45,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-40,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-41,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-47,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-44,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-48,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-44,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-45,-71,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-45,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-40,-67,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-46,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-47,-68,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
-41,-69,Pvbz8gewqZZY5WUwu3Sz92DzBiE=,wYmN2Gw8l5Vw7Nw3GUsjuxIldeg=
