-32,322,S1k47gWdL8YxTtx18JQPXutC8ys=,8haGIg79QITmeeICEztlCp8rSSw=
-32,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-26,327,S1k47gWdL8YxTtx18JQPXutC8ys=,8haGIg79QITmeeICEztlCp8rSSw=
-31,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-25,327,S1k47gWdL8YxTtx18JQPXutC8ys=,8haGIg79QITmeeICEztlCp8rSSw=
-30,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-32,328,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-29,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-28,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-27,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-26,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-25,330,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-31,328,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-32,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-31,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-30,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-29,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-28,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-27,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-26,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-25,331,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-31,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-32,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-30,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-29,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-28,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-32,327,S1k47gWdL8YxTtx18JQPXutC8ys=,8haGIg79QITmeeICEztlCp8rSSw=
-27,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-26,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-25,332,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-32,333,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-31,333,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-30,333,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-29,333,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-28,333,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
-27,333,S1k47gWdL8YxTtx18JQPXutC8ys=,AZFsfc6S9ctyC9B0N0+kWgSjvpc=
