26,-101,vCW26yTg6pNb66gnNOOT5rHDw/g=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
27,-101,vCW26yTg6pNb66gnNOOT5rHDw/g=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
30,-103,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
30,-97,vCW26yTg6pNb66gnNOOT5rHDw/g=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
25,-97,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
26,-97,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
27,-97,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
28,-97,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
29,-97,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
31,-101,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
31,-99,vCW26yTg6pNb66gnNOOT5rHDw/g=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
31,-98,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
31,-100,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
31,-103,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
31,-102,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
29,-104,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
29,-98,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
28,-98,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
27,-98,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
27,-104,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
26,-98,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
25,-98,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
29,-103,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
29,-99,1trTUJHCCNy91OlNDRDVC2ifKYM=,YdF+BBMRu6vbTsfXA1SYrlAlkQo=
