20,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
20,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
20,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
20,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
20,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
20,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
20,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
20,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
19,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
18,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
17,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
23,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
22,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
21,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-8,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-1,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-7,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-6,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-2,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-5,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-4,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
16,-3,G6eP5/K1ei3JpsJrUrWQXEJ8zhY=,8r661E3Y4qG7XriZIYTVMbl6tuo=
12,-20,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
14,-18,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
13,-20,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
14,-24,Zf3/CMkAeNJm3tZ9BeZkwrDBMas=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
14,-20,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
10,-21,Zf3/CMkAeNJm3tZ9BeZkwrDBMas=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
10,-22,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
11,-21,Zf3/CMkAeNJm3tZ9BeZkwrDBMas=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
4,-30,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
5,-30,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
6,-30,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
7,-30,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
4,-29,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
5,-29,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
6,-29,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
7,-29,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
4,-28,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
5,-28,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
6,-28,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
7,-28,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
4,-27,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
5,-27,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
6,-27,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
4,-31,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
7,-27,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
4,-26,5QrKinF5TVNgpY/MVrQ0eH3jrpY=,dzPfdTiO9TxlnDLh3nywiSAvOow=
5,-26,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,dzPfdTiO9TxlnDLh3nywiSAvOow=
6,-26,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,dzPfdTiO9TxlnDLh3nywiSAvOow=
7,-26,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,dzPfdTiO9TxlnDLh3nywiSAvOow=
5,-31,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,dzPfdTiO9TxlnDLh3nywiSAvOow=
6,-31,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,dzPfdTiO9TxlnDLh3nywiSAvOow=
7,-31,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,dzPfdTiO9TxlnDLh3nywiSAvOow=
9,-21,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
13,-23,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
14,-23,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
4,-24,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
5,-24,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
6,-24,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
7,-24,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
4,-23,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
5,-23,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
8,-23,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
6,-23,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
7,-23,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
4,-22,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
8,-22,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
5,-22,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
8,-19,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,H2vmwYYTVvnDt7IuA1PkCSFusPk=
6,-22,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
7,-22,C9c2ivfOOhe9sY/JXnZVSRbKW7g=,BcaSbvKud1D7JaqBaCy8dlgcpAY=
