-36,29,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-40,26,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-37,30,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-38,30,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-37,29,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-37,28,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-35,24,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-34,25,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-35,25,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-36,25,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-38,28,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-37,25,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-38,25,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-37,24,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-39,30,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-38,29,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-39,27,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-40,30,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-39,28,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
-40,27,hoE5qgcPxEx8zBuhh7Pwh4LW2wY=,/X0rlqlTzDlS9AsnVFiSymOQZ0U=
