-29,46,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-30,46,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-26,42,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-31,46,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-29,40,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-27,42,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-27,41,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-32,45,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-32,46,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-30,41,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-29,41,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-30,40,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-28,42,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-32,44,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-32,41,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-31,41,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-31,40,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-29,42,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-30,42,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-26,40,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-26,43,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-27,40,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-26,47,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-27,43,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-31,42,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-28,47,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-28,40,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-27,47,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-29,47,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-30,47,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-28,43,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-26,45,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-32,42,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-31,47,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-29,43,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
-30,43,j9lMoB+aW0QbfV6JvX0lc5gDtIs=,kHiM85CgCYHuqD0gVMwRlnk7o5Y=
