-15,-87,JZj1MT9b+Z/3w3JbYLXBBg7vBko=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-14,-87,JZj1MT9b+Z/3w3JbYLXBBg7vBko=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-8,-86,4UQ6KSZ10CvkZivmqSJAwP+/pW4=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-6,-84,BijWERihwZvCCHFn8dkrerPp/BU=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-8,-85,BijWERihwZvCCHFn8dkrerPp/BU=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-4,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-3,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-2,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-4,-82,siGi1tHNIUpAdhmln8A7WstNBU4=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-3,-82,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-7,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-5,-84,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-8,-87,JZj1MT9b+Z/3w3JbYLXBBg7vBko=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-7,-86,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-7,-87,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-4,-84,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-6,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-9,-87,JZj1MT9b+Z/3w3JbYLXBBg7vBko=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-3,-84,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-2,-84,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-5,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-9,-86,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-2,-82,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-4,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-3,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-8,-82,JZj1MT9b+Z/3w3JbYLXBBg7vBko=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-8,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-7,-82,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-9,-84,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-6,-82,BijWERihwZvCCHFn8dkrerPp/BU=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-2,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-7,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-9,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-6,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-8,-84,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-9,-82,JZj1MT9b+Z/3w3JbYLXBBg7vBko=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-7,-84,BijWERihwZvCCHFn8dkrerPp/BU=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-5,-83,BijWERihwZvCCHFn8dkrerPp/BU=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-5,-82,BijWERihwZvCCHFn8dkrerPp/BU=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-9,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-10,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-13,-89,l5hm0lx77kXLP7HBHMvi0YtyKy0=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-15,-88,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-14,-88,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-13,-88,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-15,-95,l5hm0lx77kXLP7HBHMvi0YtyKy0=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-14,-95,l5hm0lx77kXLP7HBHMvi0YtyKy0=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-15,-94,l5hm0lx77kXLP7HBHMvi0YtyKy0=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-14,-94,l5hm0lx77kXLP7HBHMvi0YtyKy0=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-1,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-1,-84,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-1,-82,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-1,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-11,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-12,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-13,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-10,-82,BijWERihwZvCCHFn8dkrerPp/BU=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-11,-82,BijWERihwZvCCHFn8dkrerPp/BU=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-12,-82,BijWERihwZvCCHFn8dkrerPp/BU=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-13,-82,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-14,-82,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-15,-82,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-10,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-11,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-12,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-14,-85,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-13,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-14,-83,l5hm0lx77kXLP7HBHMvi0YtyKy0=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
