-15,-6,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-14,-6,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-13,-6,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-5,-7,LhDB5bufLAdumfZIIeKldeRf2Yg=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-9,-1,KYHNOEt/YssJonh/Cw4IcmOjH1k=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-5,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-7,-7,LhDB5bufLAdumfZIIeKldeRf2Yg=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-6,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-9,-6,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-11,-7,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-7,-10,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-11,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-5,-8,LhDB5bufLAdumfZIIeKldeRf2Yg=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-12,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-6,-7,LhDB5bufLAdumfZIIeKldeRf2Yg=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-12,-7,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-15,-16,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,V17G06hKDInF6TmUmfmoaIXmEqA=
-14,-16,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,V17G06hKDInF6TmUmfmoaIXmEqA=
-13,-16,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,V17G06hKDInF6TmUmfmoaIXmEqA=
-12,-16,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,V17G06hKDInF6TmUmfmoaIXmEqA=
-9,-5,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-7,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-9,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-6,-1,MUvvaIQkZP+wsZZ1QB0a3du9y7g=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-6,-4,Eme0ArCVpfcgWi5UFOcmV3vcFqo=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-10,-7,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-1,-8,LhDB5bufLAdumfZIIeKldeRf2Yg=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-9,-10,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-1,-6,KYHNOEt/YssJonh/Cw4IcmOjH1k=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-6,-10,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-10,-2,KYHNOEt/YssJonh/Cw4IcmOjH1k=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-12,-2,MUvvaIQkZP+wsZZ1QB0a3du9y7g=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-5,-12,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-16,-6,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-16,-5,jp4Fe3Eq8HEfBIIkdRNP/nYIEJ8=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-11,-2,KYHNOEt/YssJonh/Cw4IcmOjH1k=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-10,-3,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-7,-12,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-9,-7,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-12,-12,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-5,-10,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-1,-7,7CY8hwWKWS2ISleN4mEPnKFyg38=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-6,-12,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-5,-1,KYHNOEt/YssJonh/Cw4IcmOjH1k=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-7,-1,KYHNOEt/YssJonh/Cw4IcmOjH1k=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-16,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-8,-1,KYHNOEt/YssJonh/Cw4IcmOjH1k=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-16,-10,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-1,-12,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-16,-11,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-16,-12,7CY8hwWKWS2ISleN4mEPnKFyg38=,V17G06hKDInF6TmUmfmoaIXmEqA=
-1,-5,LhDB5bufLAdumfZIIeKldeRf2Yg=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-13,-10,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-9,-16,LhDB5bufLAdumfZIIeKldeRf2Yg=,V17G06hKDInF6TmUmfmoaIXmEqA=
-8,-9,LhDB5bufLAdumfZIIeKldeRf2Yg=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-10,-5,LhDB5bufLAdumfZIIeKldeRf2Yg=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-10,-10,Eme0ArCVpfcgWi5UFOcmV3vcFqo=,V17G06hKDInF6TmUmfmoaIXmEqA=
-11,-10,KYHNOEt/YssJonh/Cw4IcmOjH1k=,V17G06hKDInF6TmUmfmoaIXmEqA=
-5,-6,LhDB5bufLAdumfZIIeKldeRf2Yg=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-12,-10,MUvvaIQkZP+wsZZ1QB0a3du9y7g=,V17G06hKDInF6TmUmfmoaIXmEqA=
