-8,-46,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-7,-46,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-6,-46,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-1,-47,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-2,-47,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-3,-47,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-4,-47,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-5,-47,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-6,-47,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-7,-47,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-8,-47,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-6,-42,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-1,-48,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-7,-42,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-8,-42,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-2,-48,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-6,-43,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-7,-43,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-8,-43,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-3,-48,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-5,-44,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-6,-44,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-7,-44,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-8,-44,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-4,-48,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-1,-45,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-2,-45,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-5,-48,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-3,-45,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-6,-48,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-4,-45,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-5,-45,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-6,-45,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-7,-45,siGi1tHNIUpAdhmln8A7WstNBU4=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-7,-48,b7RTVvDR1pF2JD1wpPvdWHHS8kM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
