16,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
16,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
16,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
16,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
16,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
16,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
16,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
22,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
21,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
20,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
19,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
18,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
16,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
17,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
30,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
24,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
23,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
28,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
30,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
25,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
26,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
28,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
27,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
29,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
23,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
30,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
31,-48,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
24,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
28,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
29,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
30,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
31,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
31,-42,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
29,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
31,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
24,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
24,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
24,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
25,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
26,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
30,-45,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
25,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
23,-44,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
26,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
28,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
27,-47,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
25,-41,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
25,-46,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
30,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,IFseXxsIvKubiMx3W7X92YcRNf8=
23,-43,2EO1cQZ/w5eoqu8F4Hc7x8SXCis=,CwSQM9gIICbeBX+/yQlx2UQYA0c=
