-14,-110,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-9,-111,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-4,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-3,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-2,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-4,-99,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-5,-101,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-4,-101,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-6,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-3,-101,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-2,-103,gNfLGMjvz/rWsHd6afVq9FhILiA=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-6,-102,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-3,-99,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-5,-102,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-2,-99,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-2,-101,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-4,-102,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-4,-100,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-3,-100,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-2,-100,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-3,-102,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-7,-103,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-6,-103,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-7,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-5,-103,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-5,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-5,-99,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-2,-102,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-4,-103,gNfLGMjvz/rWsHd6afVq9FhILiA=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-5,-100,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-3,-103,gNfLGMjvz/rWsHd6afVq9FhILiA=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-10,-111,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-10,-102,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-9,-102,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-8,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-10,-101,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-9,-101,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-14,-105,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-13,-105,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-15,-100,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-14,-100,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-12,-105,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-11,-105,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-10,-105,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-9,-105,R4mfIJYAgVlwUq7Bla/F87Q7goc=,wtn8Is88J9fm4JS45cgR491WzTw=
-15,-99,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-14,-99,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-8,-103,R4mfIJYAgVlwUq7Bla/F87Q7goc=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-14,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-13,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-12,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-11,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-10,-104,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-15,-98,R4mfIJYAgVlwUq7Bla/F87Q7goc=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
