-4,-316,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-313,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-4,-313,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-5,-313,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-6,-313,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-314,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-7,-317,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-319,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-4,-314,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-1,-318,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-3,-315,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-5,-314,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-7,-313,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-4,-315,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-5,-315,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-1,-319,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-6,-315,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-2,-318,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-7,-315,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-6,-314,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-8,-313,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-8,-315,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-1,-316,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-2,-316,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-5,-320,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-5,-319,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-6,-319,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-7,-319,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-8,-319,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
-2,-320,4HIVtGnDorvTYxoBehqu9wMKhs0=,ptwAcZ3NZr8Blt5Vldht76r+xjE=
