-31,13,hP1KA4hBrDkugC2OgV675sUtem8=,szjAK4Jv+mP82/au0DRy2plzxsI=
-30,13,hP1KA4hBrDkugC2OgV675sUtem8=,szjAK4Jv+mP82/au0DRy2plzxsI=
-29,13,hP1KA4hBrDkugC2OgV675sUtem8=,szjAK4Jv+mP82/au0DRy2plzxsI=
-26,9,cScw1KF2kjPe48/bIK4bL5IUjwo=,szjAK4Jv+mP82/au0DRy2plzxsI=
-26,12,hP1KA4hBrDkugC2OgV675sUtem8=,szjAK4Jv+mP82/au0DRy2plzxsI=
-27,9,cScw1KF2kjPe48/bIK4bL5IUjwo=,szjAK4Jv+mP82/au0DRy2plzxsI=
-28,9,hP1KA4hBrDkugC2OgV675sUtem8=,szjAK4Jv+mP82/au0DRy2plzxsI=
-27,12,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-28,12,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-29,9,hP1KA4hBrDkugC2OgV675sUtem8=,szjAK4Jv+mP82/au0DRy2plzxsI=
-29,12,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-30,9,hP1KA4hBrDkugC2OgV675sUtem8=,szjAK4Jv+mP82/au0DRy2plzxsI=
-30,12,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-31,12,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-31,9,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-26,11,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-27,11,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-28,11,kLc5HyxzSvo+PrZRITXN2oaB320=,szjAK4Jv+mP82/au0DRy2plzxsI=
-29,11,8soAJRkI6++sCYwcjOKI3Wem3uM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-30,11,kLc5HyxzSvo+PrZRITXN2oaB320=,szjAK4Jv+mP82/au0DRy2plzxsI=
-31,11,kLc5HyxzSvo+PrZRITXN2oaB320=,szjAK4Jv+mP82/au0DRy2plzxsI=
-26,10,kLc5HyxzSvo+PrZRITXN2oaB320=,szjAK4Jv+mP82/au0DRy2plzxsI=
