0,0,14yy0U0YlGToJvdANNnKFJ7SrWQ=,estCHJiyT80aKMX+kZ3yMF5bXxM=
0,2,14yy0U0YlGToJvdANNnKFJ7SrWQ=,1J9G+LQON/5LSWfoYr22Awntr5M=
0,3,rk5nvpqEzHyYkARnKKUb/+44sLE=,Ju+sX6cgI8DQDv6ghEacDUDcfDY=
0,1,14yy0U0YlGToJvdANNnKFJ7SrWQ=,m0cXduhotx2tbrXJKRsM+5HnFTE=
1,1,G5QV6K8sDaSgpV/QmBsgUIstvR4=,7VdJ5wFEGcGvGsgDl2tKblVMM+k=
1,0,14yy0U0YlGToJvdANNnKFJ7SrWQ=,wmo+ul5kKhQuChr6UcqBQ9s/hW4=
1,2,G5QV6K8sDaSgpV/QmBsgUIstvR4=,6j1yPFcE0b08V/LmaCTMFL/sXX8=
2,2,RpF9lSwUC8iE9V8G4J22PFrwRyg=,6j1yPFcE0b08V/LmaCTMFL/sXX8=
2,1,RpF9lSwUC8iE9V8G4J22PFrwRyg=,RCTKN1gSbFkOlPtKfGQRIZKKvQE=
17,17,RpF9lSwUC8iE9V8G4J22PFrwRyg=,RCTKN1gSbFkOlPtKfGQRIZKKvQE=
17,16,RpF9lSwUC8iE9V8G4J22PFrwRyg=,RCTKN1gSbFkOlPtKfGQRIZKKvQE=
16,16,RpF9lSwUC8iE9V8G4J22PFrwRyg=,RCTKN1gSbFkOlPtKfGQRIZKKvQE=
16,17,RpF9lSwUC8iE9V8G4J22PFrwRyg=,RCTKN1gSbFkOlPtKfGQRIZKKvQE=
