1,-7,tJ9m3abVfUyUuSQt7wvCnZLzB1E=,P9xRirdN0CBvEwJfyy+6icowJAM=
1,-6,tJ9m3abVfUyUuSQt7wvCnZLzB1E=,KxQY4QSBVSljKQVunERRnFVSef8=
1,-3,tJ9m3abVfUyUuSQt7wvCnZLzB1E=,P9xRirdN0CBvEwJfyy+6icowJAM=
1,-5,tJ9m3abVfUyUuSQt7wvCnZLzB1E=,592ju3Ou1nzUUHXZYarb0pVP8/g=
1,-1,tJ9m3abVfUyUuSQt7wvCnZLzB1E=,592ju3Ou1nzUUHXZYarb0pVP8/g=
0,-7,TFpbAn2MVy8+2ONoJaswBYbecbA=,MBQUD46eJNNBZCIkAf3Zt+HWZOg=
0,-6,TFpbAn2MVy8+2ONoJaswBYbecbA=,cL6CXVd9bT+pSX4YDSneHC8d+M4=
0,-5,tJ9m3abVfUyUuSQt7wvCnZLzB1E=,7+WfWdaDJwUiwIlbwqnQXV1ferM=
0,-2,TFpbAn2MVy8+2ONoJaswBYbecbA=,UWVc+YBdrgy5ZF5aJ3rjf2LS57w=
0,-1,TFpbAn2MVy8+2ONoJaswBYbecbA=,cL6CXVd9bT+pSX4YDSneHC8d+M4=
0,-3,TFpbAn2MVy8+2ONoJaswBYbecbA=,MBQUD46eJNNBZCIkAf3Zt+HWZOg=
