-5,0,q5waX82s3QpdcdjwhUK1rHBt6uo=,YhF2oraPnI0/rGyWqdEhYItZoMw=
-4,0,q5waX82s3QpdcdjwhUK1rHBt6uo=,JMwjDons38K0fJOOF7si5smIrsQ=
-4,4,q5waX82s3QpdcdjwhUK1rHBt6uo=,cyqPEsJWK+s6oEpR7NdAUjfTz4Y=
-4,5,q5waX82s3QpdcdjwhUK1rHBt6uo=,cyqPEsJWK+s6oEpR7NdAUjfTz4Y=
-3,5,RhjjODwP5Id/gTOdDgIGLxUEcW0=,4bVP5ax6436xTVEOXzkRFGRNDMA=
-3,4,RhjjODwP5Id/gTOdDgIGLxUEcW0=,jCthvmw5k9O8wpx4RhpjvUYizdo=
-3,0,RhjjODwP5Id/gTOdDgIGLxUEcW0=,l1/1PBb748uZReusoZwpwolNDfc=
-3,3,RhjjODwP5Id/gTOdDgIGLxUEcW0=,uxxQwzNAZWTak4IEL//nryJWxKk=
-2,4,rLJuUqVC2TF3dTQg5qg3tXfbhmE=,bb1K4G+z8CZGtK00TI1wBBS4Hn4=
-2,5,rLJuUqVC2TF3dTQg5qg3tXfbhmE=,bb1K4G+z8CZGtK00TI1wBBS4Hn4=
-2,3,NYXvW8iO4JAUkuidl37gJbD5lOk=,4dBMlQpfdc/v0RiqsluTDwUkjtM=
-2,6,NYXvW8iO4JAUkuidl37gJbD5lOk=,W6HjtrpqeVgYfVcByE07u5/4M6o=
-2,1,rLJuUqVC2TF3dTQg5qg3tXfbhmE=,+zKblrktj6Vt0PMEX+khtro/3Tk=
-2,0,rLJuUqVC2TF3dTQg5qg3tXfbhmE=,/9NJerW2WZJS6NyrU7YgOjkDDas=
-2,7,rLJuUqVC2TF3dTQg5qg3tXfbhmE=,+zKblrktj6Vt0PMEX+khtro/3Tk=
-1,10,OTf0V2nTvL6I5rene625xivWGcQ=,51F+S6jQiPVbI/AimvPwruZu0TY=
-1,9,+G9M0MinS+6P4WactqPKuNoPQLc=,TVnI38ymUp4PRhQC6xv+s7uomXI=
-1,8,+G9M0MinS+6P4WactqPKuNoPQLc=,bfLa7t4zRZqxqt/aTNH0guf7d7o=
-1,7,CO7aWZu55/XWa0OUmS+xE6lQtw0=,VaLXDwpiV/2daKMKOvz3SaWTBfo=
-1,6,CO7aWZu55/XWa0OUmS+xE6lQtw0=,VaLXDwpiV/2daKMKOvz3SaWTBfo=
-1,5,CO7aWZu55/XWa0OUmS+xE6lQtw0=,VaLXDwpiV/2daKMKOvz3SaWTBfo=
-1,4,CO7aWZu55/XWa0OUmS+xE6lQtw0=,VaLXDwpiV/2daKMKOvz3SaWTBfo=
-1,3,CO7aWZu55/XWa0OUmS+xE6lQtw0=,VaLXDwpiV/2daKMKOvz3SaWTBfo=
-2,10,2avkh1ttVBae9l34DNt5UKvLkxw=,fwtzfUh5kH2ppJoTXQmftiJwuaE=
-1,1,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,qgIH6gRDXMG/m+NRtL0Xb+XcKbk=
-2,8,kFuDZe3SMSCaYqPWzGK5olh7MKs=,cDEStzG7erxPrOdxBAfAMUbsVXQ=
-1,0,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,qgIH6gRDXMG/m+NRtL0Xb+XcKbk=
-2,9,kFuDZe3SMSCaYqPWzGK5olh7MKs=,5khHG61Y3cGSSwq9zDqfZWHQA4o=
-1,2,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,uneAK8INKmzi4916LlYljYvS8So=
