0,8,vLy+K7bF1wzFq8/BqOtERbcQ90c=,857h+tlgsx3tlj4Hm0QJmYqw99I=
0,0,vLy+K7bF1wzFq8/BqOtERbcQ90c=,+ID0Nh8WgKbTd3XHcOK8g0TMch0=
0,9,Fvs/1miScKVWGnPSDRhuFjhmJlo=,RvVGhL5ZwYo1ep6osP0DybyTR3U=
0,1,Fvs/1miScKVWGnPSDRhuFjhmJlo=,2X0z1QhPZ8gATdCu+9IrtSCpfy0=
0,2,Fvs/1miScKVWGnPSDRhuFjhmJlo=,fTajBu7WJA1Y9Un9bbxoPEcOotM=
0,3,Fvs/1miScKVWGnPSDRhuFjhmJlo=,fTajBu7WJA1Y9Un9bbxoPEcOotM=
0,4,dJjfue8hfRzfjvfWdc3ASQHROvU=,fTajBu7WJA1Y9Un9bbxoPEcOotM=
0,5,dJjfue8hfRzfjvfWdc3ASQHROvU=,kyz4Iih3nUwhExXrq9k55dgmvQQ=
0,6,dJjfue8hfRzfjvfWdc3ASQHROvU=,0tUZPh3LMUyb6hK5seSVSsQREZ8=
0,7,dJjfue8hfRzfjvfWdc3ASQHROvU=,0tUZPh3LMUyb6hK5seSVSsQREZ8=
1,1,57ldO/L4NqY5jxypBF4Fv0S/xgI=,+uDP8TNNxX1bD2Y62DiyZ5GJNHs=
1,0,n27oNnFNpP53hNK0mAawbzrDETY=,+uDP8TNNxX1bD2Y62DiyZ5GJNHs=
1,3,n27oNnFNpP53hNK0mAawbzrDETY=,+uDP8TNNxX1bD2Y62DiyZ5GJNHs=
1,2,n27oNnFNpP53hNK0mAawbzrDETY=,+uDP8TNNxX1bD2Y62DiyZ5GJNHs=
1,5,n27oNnFNpP53hNK0mAawbzrDETY=,w2u7rBCQLRipck/hTdm70zuIjK0=
1,4,n27oNnFNpP53hNK0mAawbzrDETY=,w2u7rBCQLRipck/hTdm70zuIjK0=
1,6,n27oNnFNpP53hNK0mAawbzrDETY=,w2u7rBCQLRipck/hTdm70zuIjK0=
1,9,IZrkIbX5fxxbuG1H9GrI05Vjfg4=,PK3E4UrcU5HgRQ3/qE986u/i2Lc=
1,8,IZrkIbX5fxxbuG1H9GrI05Vjfg4=,08EZcCw24nLjLoMeEoiL+LdSL2k=
1,7,n27oNnFNpP53hNK0mAawbzrDETY=,16EUpDUNpVV38RXOzKuJ9vvzcws=
2,2,n27oNnFNpP53hNK0mAawbzrDETY=,16EUpDUNpVV38RXOzKuJ9vvzcws=
2,3,q2DTR9syDL2uM0TO88yRLHTjAqM=,Cv8MQXMQMLdx6bw7PgY20OqhGKM=
