2,-1,NYXvW8iO4JAUkuidl37gJbD5lOk=,uxxQwzNAZWTak4IEL//nryJWxKk=
2,-3,NYXvW8iO4JAUkuidl37gJbD5lOk=,96BV5CCBR++TbCY5tTF438x+xVI=
1,-15,2avkh1ttVBae9l34DNt5UKvLkxw=,mZpktcFSdu1WDXlARbTEMcHjkeQ=
1,-13,2avkh1ttVBae9l34DNt5UKvLkxw=,reYCTu4N+P5LZKw7LN3MO29u1yg=
1,-14,2avkh1ttVBae9l34DNt5UKvLkxw=,5oB2RTggMCjz59AE8YTCvOGbV1I=
1,-1,2avkh1ttVBae9l34DNt5UKvLkxw=,GQqLWsWQ29+plI/b+I6YxtKBBus=
1,-5,2avkh1ttVBae9l34DNt5UKvLkxw=,mgKMadQ4znwxKepyhtIy0oVH2d0=
1,-4,2avkh1ttVBae9l34DNt5UKvLkxw=,/D9CHJGe6bfhFw8e3a0Sw+oZeMY=
1,-2,kFuDZe3SMSCaYqPWzGK5olh7MKs=,SA3JMJPgjpvq3zons+Uy2/d0KfE=
1,-3,2avkh1ttVBae9l34DNt5UKvLkxw=,IUsc5uJNePSOjnE0oPeoNQEN4nI=
1,-12,2avkh1ttVBae9l34DNt5UKvLkxw=,fwtzfUh5kH2ppJoTXQmftiJwuaE=
0,-13,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,HuzEA09b6HFeDUGcDPmGJHSjmwA=
0,-4,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,TzOQoMc+deJ5vrP1ExqW8gs8ziE=
0,-12,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,cW056sapfL9vlM2vMN27BtGpAIk=
0,-3,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,TzOQoMc+deJ5vrP1ExqW8gs8ziE=
0,-2,+G9M0MinS+6P4WactqPKuNoPQLc=,sIS9mJXd9tZUUHA6QRG5KbIEF04=
0,-1,+G9M0MinS+6P4WactqPKuNoPQLc=,VC5fAWNnn/b7IdPiS+DZhSEtEf4=
0,-15,HU+Fki6Scsu9SY89/bOAK65G0Tc=,SDezWVM/AVXKFdTcPsTDAJc5yBE=
0,-14,OTf0V2nTvL6I5rene625xivWGcQ=,1iVzrEfjAZaDpNwwDf/IbS1Yotg=
0,-5,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,ooe5SIXT0nOBDqgZvBZxVn1Ypks=
0,-11,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,Y5kmJ6XTBOaWT/Aqn8YwviBfXUc=
0,-10,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,Y5kmJ6XTBOaWT/Aqn8YwviBfXUc=
0,-6,3FR+oRZSrxeO+z/JxH2aBfSFfY0=,Y5kmJ6XTBOaWT/Aqn8YwviBfXUc=
