-1,-9,IZrkIbX5fxxbuG1H9GrI05Vjfg4=,GatdoqXtKXZhEQWRcJIOdxbDxt8=
-1,-10,IZrkIbX5fxxbuG1H9GrI05Vjfg4=,jc7Qalw26U3E8MToF/9rbe1VlYc=
-1,-11,Fvs/1miScKVWGnPSDRhuFjhmJlo=,hBNLS/6LEiZL807a8Wl5cSNTKyw=
-1,-12,Fvs/1miScKVWGnPSDRhuFjhmJlo=,oTDAAHbH+hH0eddOR/HC/FZYo8Q=
-1,-13,Fvs/1miScKVWGnPSDRhuFjhmJlo=,EjRsrwkeRpjsNwdUQztjKcAjttA=
-1,-1,dJjfue8hfRzfjvfWdc3ASQHROvU=,wCQ4XeRNu1HYPHK9b78gJ1XHUzw=
-1,-2,7NVPfseMKDF4TiCnYC/BgLsoR2A=,lFzSkXY8luJOqMbi+fth2TjWqNA=
-1,-3,7NVPfseMKDF4TiCnYC/BgLsoR2A=,TUu3jM+FvHldalNeMTKPfkN3t9w=
-1,-4,7NVPfseMKDF4TiCnYC/BgLsoR2A=,TUu3jM+FvHldalNeMTKPfkN3t9w=
-1,-5,7NVPfseMKDF4TiCnYC/BgLsoR2A=,TUu3jM+FvHldalNeMTKPfkN3t9w=
-1,-6,IZrkIbX5fxxbuG1H9GrI05Vjfg4=,619doyW7IkDXa4AP75Icq7Ish0c=
-1,-7,IZrkIbX5fxxbuG1H9GrI05Vjfg4=,MH5YgLAvT7N3FyJDtDmSaCF/e3M=
-1,-8,IZrkIbX5fxxbuG1H9GrI05Vjfg4=,ZKAdLKdgR8hafkyNA+azSXFCmO0=
-2,-10,57ldO/L4NqY5jxypBF4Fv0S/xgI=,eYTI5iRnfzrAfnYeo0dD5y6m+fQ=
-2,-9,7NVPfseMKDF4TiCnYC/BgLsoR2A=,oExhhlcZUUijpSfQa4VRVozVzrw=
-2,-2,57ldO/L4NqY5jxypBF4Fv0S/xgI=,fPGYc4QiQKuwdQdQ6ZAlgFbcW5c=
-2,-1,n27oNnFNpP53hNK0mAawbzrDETY=,mnceU7Xt5Zfowhj4T2fmNRpEUD0=
-2,-4,n27oNnFNpP53hNK0mAawbzrDETY=,LC/Gks4Bmr//ZmnrTtM4xlm1A3g=
-2,-3,dJdomew5tSmF5G9s/xRDmQV1BkE=,f7boaU8dpw1p9cFPIjEKw9V5EFs=
-2,-6,sigQIK+2svfn7jf4ftPR2cZlFlA=,3wU4VHnuo5bx6Dkx2mUtuOOpWr0=
-2,-5,57ldO/L4NqY5jxypBF4Fv0S/xgI=,FuQ6EVXTn6Sw3N41kfGuuq1mE3E=
-2,-8,sigQIK+2svfn7jf4ftPR2cZlFlA=,3wU4VHnuo5bx6Dkx2mUtuOOpWr0=
-2,-7,sigQIK+2svfn7jf4ftPR2cZlFlA=,3wU4VHnuo5bx6Dkx2mUtuOOpWr0=
-3,-1,q2DTR9syDL2uM0TO88yRLHTjAqM=,8eGc9ngXUFwL1ITI3OPDfX2m2x4=
-4,-3,vfT2Q7TMPwD5XKkExbgaVuMmcrE=,XgMR8XbwmU9sIEKrKcVEpgOD1n8=
-4,-2,vfT2Q7TMPwD5XKkExbgaVuMmcrE=,XgMR8XbwmU9sIEKrKcVEpgOD1n8=
-4,-1,4/3aJ6fWDGMEXlZmTE/PgVeSGTU=,xX6B2DCWO8mx+BhwfPPuDD7b/gI=
-4,-5,4/3aJ6fWDGMEXlZmTE/PgVeSGTU=,IKRhmIwT3osFdWURWFfiKp7DbEI=
-5,-5,4/3aJ6fWDGMEXlZmTE/PgVeSGTU=,UUdqQnX6MW0OGWs+ulfhGYz9Ua4=
-5,-1,2k+eP29OVfJjX42FW+GyJ6Dkux0=,XrlfcvXeldcH+n23eKsXuyRpkWY=
-6,-1,ckNXzqSgdUgs5O1/9xJ9Lj33aHE=,mb3Kr4vwh7EDueFHuz8Ab0SXmRs=
