-44,-2,3lyQ/bSOaRVChfCFh6McKYMK0ew=,FXIhvEEe61fV37lFl+omH0Lq60w=
-43,-2,3lyQ/bSOaRVChfCFh6McKYMK0ew=,FXIhvEEe61fV37lFl+omH0Lq60w=
-47,-1,3lyQ/bSOaRVChfCFh6McKYMK0ew=,FXIhvEEe61fV37lFl+omH0Lq60w=
-46,-1,3lyQ/bSOaRVChfCFh6McKYMK0ew=,FXIhvEEe61fV37lFl+omH0Lq60w=
-45,-1,3lyQ/bSOaRVChfCFh6McKYMK0ew=,FXIhvEEe61fV37lFl+omH0Lq60w=
-44,-1,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-45,-2,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-46,-2,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-47,-2,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-44,-3,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-45,-3,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-43,-3,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-46,-3,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-47,-3,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-43,-4,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-44,-4,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-45,-4,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-46,-4,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-43,-1,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-39,-15,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-38,-15,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-39,-14,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-38,-14,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-37,-14,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-40,-15,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-40,-14,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-48,-13,g9miGWbOtYGaSnix1Zffr053mUY=,0Vr7QRvjPr6ZVK77YhxXbF8QD/c=
-48,-15,g9miGWbOtYGaSnix1Zffr053mUY=,0Vr7QRvjPr6ZVK77YhxXbF8QD/c=
-48,-14,g9miGWbOtYGaSnix1Zffr053mUY=,0Vr7QRvjPr6ZVK77YhxXbF8QD/c=
-48,-1,g9miGWbOtYGaSnix1Zffr053mUY=,FXIhvEEe61fV37lFl+omH0Lq60w=
-40,-16,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-39,-16,g9miGWbOtYGaSnix1Zffr053mUY=,XoLFN/y3mJ8fdDmMA+IvL703+R8=
-41,-16,g9miGWbOtYGaSnix1Zffr053mUY=,0Vr7QRvjPr6ZVK77YhxXbF8QD/c=
