-102,172,tTW5J+VQMsVIOhkT9ZG81yXaMRM=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-97,173,tTW5J+VQMsVIOhkT9ZG81yXaMRM=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-97,172,tTW5J+VQMsVIOhkT9ZG81yXaMRM=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-97,174,a6csAd35mfahg0PHLF7tfVokAmI=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-97,171,a6csAd35mfahg0PHLF7tfVokAmI=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-97,170,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-104,171,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-104,170,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-104,174,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-104,173,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-104,172,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-104,169,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-99,170,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-103,174,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-100,170,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-102,174,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-101,174,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
-101,169,zErkOKi7llgCrBMatGC/CDcVdTs=,ojwZc5Hgx/0Jx8l/xykFSgyssC0=
