-31,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-30,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-26,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-29,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-30,194,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-29,194,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-28,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-31,194,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-27,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-26,194,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-28,194,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-27,194,vR++6oA4idCkqqe0LaTo3cGTvOc=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-23,192,vR++6oA4idCkqqe0LaTo3cGTvOc=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-22,192,vR++6oA4idCkqqe0LaTo3cGTvOc=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-21,192,vR++6oA4idCkqqe0LaTo3cGTvOc=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-24,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-23,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-22,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-21,193,vR++6oA4idCkqqe0LaTo3cGTvOc=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-24,194,kEOHASonaQWnwebvG+lkNNOvQIE=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-23,194,kEOHASonaQWnwebvG+lkNNOvQIE=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-22,194,kEOHASonaQWnwebvG+lkNNOvQIE=,wxcx9Tv97k7hWaDYklSRdZn+Pfw=
-25,193,kEOHASonaQWnwebvG+lkNNOvQIE=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-25,194,kEOHASonaQWnwebvG+lkNNOvQIE=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-20,201,kEOHASonaQWnwebvG+lkNNOvQIE=,+kouw7CjfekHAGZ9E8y0QPOaXOI=
-31,207,kEOHASonaQWnwebvG+lkNNOvQIE=,01B0IZ0x2K732pMQhxQLDn+PBm4=
-32,207,kEOHASonaQWnwebvG+lkNNOvQIE=,01B0IZ0x2K732pMQhxQLDn+PBm4=
-28,192,kEOHASonaQWnwebvG+lkNNOvQIE=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
-27,192,kEOHASonaQWnwebvG+lkNNOvQIE=,053ezJnhQ5V3mJ6KfGa+GMhvH+8=
