-38,251,dYEEr4PWcOnUGA/sBrtQkPs6v2M=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-34,249,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-36,248,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-35,248,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-40,241,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,241,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,241,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-37,241,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,248,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-36,241,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-35,241,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,241,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,242,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,242,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,242,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-37,242,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-36,242,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-35,242,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,248,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-34,242,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,243,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,243,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,243,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-37,243,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-36,243,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,248,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-35,243,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,243,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,244,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,244,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,244,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,248,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-37,244,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-36,244,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-35,244,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,244,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,245,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,245,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,245,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-37,245,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-36,245,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,245,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-35,245,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,246,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,246,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,246,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-36,246,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-35,246,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-37,246,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,246,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,247,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,247,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,247,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-36,247,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-37,247,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-35,247,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,247,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-38,240,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,240,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-37,248,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-37,240,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-36,240,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-34,240,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-35,240,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-40,240,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,1EEPxzUSf0/WqQYj+GPchwC+HNk=
-39,251,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-40,255,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-39,255,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-37,255,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-34,255,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-38,255,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-36,255,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-35,250,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-35,255,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-35,253,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-35,254,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-36,253,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-40,251,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-34,254,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-37,253,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-38,252,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-37,252,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-39,252,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-40,252,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-37,254,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-38,253,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-36,254,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-40,253,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-39,253,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-34,251,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-36,250,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-35,249,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-36,249,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-38,254,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
-37,249,Y80B3ZTBDZG3Bh2TXapBxYgoQCE=,9eLiaY2ejAnMEC9froDsVT6AAoU=
