-30,106,visuNRC6mqIJaPiIwiBFYY/m+q8=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-31,106,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-28,108,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-27,105,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-29,108,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,110,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,109,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,105,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,108,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,107,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,106,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-28,105,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,104,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-32,111,Wu9QriJUCtxq9IO2g5ybus0iKbI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-30,108,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-31,108,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-29,104,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-31,104,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-28,109,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-29,107,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-29,109,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-29,105,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-30,107,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-30,105,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
-28,107,g0lfdQr7s+MBoYzN/7n3fnxquhI=,1TlTO+egvOwF0loFKfi/w4BLIoc=
