-12,-354,zBxsnWbuDEV+EkK1SjiRdYQ66S4=,y+kW+KErSA13zFTcKXZWbpXRJJM=
-11,-354,v6WKZ1XZCFr8dDr/ewDLQVZKYd0=,y+kW+KErSA13zFTcKXZWbpXRJJM=
-2,-356,v6WKZ1XZCFr8dDr/ewDLQVZKYd0=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-6,-358,v6WKZ1XZCFr8dDr/ewDLQVZKYd0=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-5,-358,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-4,-358,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-3,-358,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-2,-358,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-9,-354,heOPHYmkqBzTkGAJUw4kdTbxemw=,y+kW+KErSA13zFTcKXZWbpXRJJM=
-8,-357,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-2,-354,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-5,-359,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-8,-355,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-7,-355,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-6,-355,heOPHYmkqBzTkGAJUw4kdTbxemw=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-4,-359,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-7,-357,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-5,-355,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-4,-355,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-2,-355,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-3,-355,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-6,-357,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-8,-354,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-9,-358,KrRPj4QiHf/fxaXNtItDfVkwMPs=,y+kW+KErSA13zFTcKXZWbpXRJJM=
-7,-354,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-6,-354,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-3,-359,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-5,-354,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-4,-357,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-4,-354,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-3,-357,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-3,-354,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-5,-357,KrRPj4QiHf/fxaXNtItDfVkwMPs=,rJQXTuuFtDsJsDAbSnFwcGzk9HY=
-9,-356,KrRPj4QiHf/fxaXNtItDfVkwMPs=,y+kW+KErSA13zFTcKXZWbpXRJJM=
-9,-357,KrRPj4QiHf/fxaXNtItDfVkwMPs=,y+kW+KErSA13zFTcKXZWbpXRJJM=
