-100,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-99,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-100,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-98,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-111,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-109,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-108,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-104,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-106,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-107,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-105,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-111,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-109,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-107,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-108,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-106,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-111,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-105,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-109,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-108,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-107,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-105,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-106,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-111,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-109,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-108,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-106,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-107,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-111,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-105,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-109,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-108,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-104,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-107,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-106,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-105,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-111,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-104,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-109,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-107,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-108,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-104,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-104,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-105,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-104,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-106,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-98,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-100,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-99,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-111,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-109,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-99,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-108,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-104,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-107,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-106,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-105,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-97,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-97,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-97,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-97,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-97,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-97,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-97,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-97,-57,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-100,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-100,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-98,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-99,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-99,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-98,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-98,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-99,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-100,-60,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-62,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-100,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-103,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-101,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-98,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-102,-61,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-99,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-98,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-100,-63,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-98,-58,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-99,-59,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-105,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-104,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,tEVeVWKWfU2ZwwGJ36dqA/CwDe0=
-106,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-108,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-110,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-112,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-109,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-107,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-111,-64,kexIKNrbQYrOveO9XOjYTR4s5XI=,rL3fDFjmWygm6lxRdk/mZ7wf1P8=
-118,-60,A8CnRZsJNN1ADB795/QWOWdxo+4=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-117,-57,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-119,-60,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-118,-57,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-120,-60,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-119,-57,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-115,-63,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-117,-58,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-113,-61,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-114,-61,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-115,-61,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-119,-61,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-120,-57,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
-116,-62,pbEGu49UfVqDh8yveEnNFItn2EU=,xyM51XhS2lyHCv2HDEJ4z3G4A20=
