4,-173,Ye88dvlTeLtNGbphXwYfloKtOnI=,n52Hu3JFnoVtaOKnru24e6PW7+0=
6,-172,Ye88dvlTeLtNGbphXwYfloKtOnI=,n52Hu3JFnoVtaOKnru24e6PW7+0=
1,-167,Ye88dvlTeLtNGbphXwYfloKtOnI=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
2,-167,Ye88dvlTeLtNGbphXwYfloKtOnI=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
3,-167,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
4,-167,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
5,-167,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
6,-167,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
7,-167,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
2,-166,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
1,-166,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
3,-166,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
4,-166,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
6,-166,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
7,-166,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
5,-166,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
1,-165,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
3,-165,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
2,-165,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
4,-165,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
6,-165,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
5,-165,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
7,-165,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
1,-164,1ELPhSdXTuNBx4+D0TGk/n55+4Q=,QRBlvOeXS6yNbVB0nkOo7gnBAGI=
