-47,-130,37rLIwcsdj2E23vCE+EhfyiNFFw=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-46,-130,37rLIwcsdj2E23vCE+EhfyiNFFw=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-45,-130,37rLIwcsdj2E23vCE+EhfyiNFFw=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-44,-130,gCj7ku2hXvHcGAtp0air39Q1XNI=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-47,-129,gCj7ku2hXvHcGAtp0air39Q1XNI=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-46,-129,gCj7ku2hXvHcGAtp0air39Q1XNI=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-45,-129,gCj7ku2hXvHcGAtp0air39Q1XNI=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-38,-132,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-40,-134,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-38,-133,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-37,-132,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-36,-130,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-39,-134,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-37,-133,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-36,-135,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-36,-133,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-38,-134,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-41,-135,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-38,-131,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-36,-132,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-37,-134,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-35,-132,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-41,-130,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-41,-134,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,o67gCx+9tmRvNIEsdnYN9KQW7o4=
-37,-131,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-36,-131,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-35,-130,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-34,-135,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-35,-133,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-34,-133,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-35,-131,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-34,-131,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-35,-135,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-40,-135,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-36,-134,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-35,-134,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-38,-135,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
-34,-132,ejUiQk1yE9ciMhbOv9GKyTHjG2M=,Qp0Ak7K05sux66Ch8x+s7oS0Q8g=
