-59,167,XEmZ1RQK9IsTfWOeMdxeC2BNePA=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-53,168,PVDoaFr3RUSohvx956yLKoeV/8Q=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-53,171,PVDoaFr3RUSohvx956yLKoeV/8Q=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-58,167,PVDoaFr3RUSohvx956yLKoeV/8Q=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-56,167,PVDoaFr3RUSohvx956yLKoeV/8Q=,zxS0RVjpN1FHryo+VP/9soI0ypU=
-53,169,PVDoaFr3RUSohvx956yLKoeV/8Q=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-56,168,PVDoaFr3RUSohvx956yLKoeV/8Q=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-54,168,PVDoaFr3RUSohvx956yLKoeV/8Q=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-54,169,PVDoaFr3RUSohvx956yLKoeV/8Q=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-57,167,PVDoaFr3RUSohvx956yLKoeV/8Q=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-54,171,UtpBmPwotK+OLUQLkhlIL3um830=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-53,170,UtpBmPwotK+OLUQLkhlIL3um830=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-54,170,UtpBmPwotK+OLUQLkhlIL3um830=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-55,171,UtpBmPwotK+OLUQLkhlIL3um830=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-55,170,UtpBmPwotK+OLUQLkhlIL3um830=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-55,168,UtpBmPwotK+OLUQLkhlIL3um830=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-60,167,cEXGElXCFL5OkhkLEI40QHGJsEM=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-56,170,cEXGElXCFL5OkhkLEI40QHGJsEM=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-55,169,cEXGElXCFL5OkhkLEI40QHGJsEM=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-64,164,cEXGElXCFL5OkhkLEI40QHGJsEM=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-57,166,cEXGElXCFL5OkhkLEI40QHGJsEM=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-64,167,cEXGElXCFL5OkhkLEI40QHGJsEM=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-56,169,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-58,168,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-59,175,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-61,164,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-63,165,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-59,169,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-62,166,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-63,166,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-61,165,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-62,165,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-61,166,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-56,171,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-60,174,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-59,168,RNvRB9iXO6tY1PIJ6TkGbizpZjU=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-64,165,qEuQjB0dcLOYUYM9L7S/l3SPQaU=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-49,168,qEuQjB0dcLOYUYM9L7S/l3SPQaU=,vbizzZ9uTY757QIdczq/pQLqRzQ=
-60,169,qEuQjB0dcLOYUYM9L7S/l3SPQaU=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-64,171,qEuQjB0dcLOYUYM9L7S/l3SPQaU=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-62,167,ZnxSNig7BqIpkk5P9JNw00eEAPY=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-62,164,ZnxSNig7BqIpkk5P9JNw00eEAPY=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-63,164,ZnxSNig7BqIpkk5P9JNw00eEAPY=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-58,166,ZnxSNig7BqIpkk5P9JNw00eEAPY=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-58,169,ZnxSNig7BqIpkk5P9JNw00eEAPY=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-49,167,ZnxSNig7BqIpkk5P9JNw00eEAPY=,zxS0RVjpN1FHryo+VP/9soI0ypU=
-64,175,DbxrtxW++tjfGiRe2JTLmkmTnVk=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-60,168,DbxrtxW++tjfGiRe2JTLmkmTnVk=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-61,167,DbxrtxW++tjfGiRe2JTLmkmTnVk=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
-59,171,DbxrtxW++tjfGiRe2JTLmkmTnVk=,KJYFp1CaFelurp1e3Lk64B7c/EE=
-64,166,DbxrtxW++tjfGiRe2JTLmkmTnVk=,TJSgsZfZ9m+SSObLuRKBbz7PYGM=
