44,-375,wWqxslKkm6UMlCg57Rpun5DO2i4=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-375,wWqxslKkm6UMlCg57Rpun5DO2i4=,J/hTnvCmpT67jpegkxz5fxsuRoU=
33,-375,xQ4je3LY3/6uQ2dB09WShY/oadE=,n+A93wmkVml8+AJhELh9LqZ8yq4=
34,-375,xQ4je3LY3/6uQ2dB09WShY/oadE=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-375,xQ4je3LY3/6uQ2dB09WShY/oadE=,n+A93wmkVml8+AJhELh9LqZ8yq4=
40,-374,xQ4je3LY3/6uQ2dB09WShY/oadE=,J/hTnvCmpT67jpegkxz5fxsuRoU=
36,-375,xQ4je3LY3/6uQ2dB09WShY/oadE=,n+A93wmkVml8+AJhELh9LqZ8yq4=
37,-375,xQ4je3LY3/6uQ2dB09WShY/oadE=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
39,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
34,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
40,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
36,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
37,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
39,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
34,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
36,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
40,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
37,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
39,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
34,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
36,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
37,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
39,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
34,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
40,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
36,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
37,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
39,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
34,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
36,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
40,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
37,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
39,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
40,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
41,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
44,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
42,-384,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-384,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-384,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
44,-384,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-384,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-384,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
42,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
44,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
42,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
44,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
44,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
42,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
42,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
44,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
42,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
44,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
42,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
44,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
45,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
41,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
44,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
45,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
47,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
46,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
46,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
32,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
32,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
32,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
32,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
32,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
34,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
36,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
37,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
32,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
45,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
44,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
41,-370,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
45,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
46,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
44,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
41,-371,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
46,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
45,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
44,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
45,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
46,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
41,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
44,-373,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
41,-372,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
46,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
45,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
44,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
43,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
46,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
45,-375,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
40,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
41,-374,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
41,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
42,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
39,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
44,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
45,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
46,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
47,-384,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
43,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
32,-369,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
32,-380,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
32,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
39,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
33,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
39,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
39,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
32,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
38,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
38,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
32,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
40,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,J/hTnvCmpT67jpegkxz5fxsuRoU=
33,-382,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
36,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
37,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
40,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
34,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
33,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
35,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
32,-376,buuhG5fncxV7CBM6x0+/yB0PIbg=,n+A93wmkVml8+AJhELh9LqZ8yq4=
37,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
33,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
33,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
35,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
36,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
32,-383,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
32,-379,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
34,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
34,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
33,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
34,-381,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
40,-377,buuhG5fncxV7CBM6x0+/yB0PIbg=,O3vrhic2zXtH/I5Lb2JrpvzqAWY=
32,-378,buuhG5fncxV7CBM6x0+/yB0PIbg=,aebEY2TNpFBfsi+//F4IM/sls0A=
