12,1,/IDF//leEgThsr6Bl0kKozr+1is=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
7,6,B/avic5iClZJVAU3LxTbA6GUA5I=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
7,0,B/avic5iClZJVAU3LxTbA6GUA5I=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
6,7,B/avic5iClZJVAU3LxTbA6GUA5I=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
8,7,B/avic5iClZJVAU3LxTbA6GUA5I=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
6,8,B/avic5iClZJVAU3LxTbA6GUA5I=,9afS5uiND9rbg5ZFh8aOY2wHTko=
8,6,QFoEUoo7aPZDlFvXSF/FOeXVbGQ=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
12,2,QFoEUoo7aPZDlFvXSF/FOeXVbGQ=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
12,3,QFoEUoo7aPZDlFvXSF/FOeXVbGQ=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
7,7,QFoEUoo7aPZDlFvXSF/FOeXVbGQ=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
0,9,QFoEUoo7aPZDlFvXSF/FOeXVbGQ=,9afS5uiND9rbg5ZFh8aOY2wHTko=
13,3,QFoEUoo7aPZDlFvXSF/FOeXVbGQ=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
13,2,FN7TwZ2rxDwihdXOPw6yDAU0h5o=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
6,0,FN7TwZ2rxDwihdXOPw6yDAU0h5o=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
5,7,FN7TwZ2rxDwihdXOPw6yDAU0h5o=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
15,1,RCoSqZ+In3hWsVGq2133/OZeJ68=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
7,8,RCoSqZ+In3hWsVGq2133/OZeJ68=,9afS5uiND9rbg5ZFh8aOY2wHTko=
14,2,RCoSqZ+In3hWsVGq2133/OZeJ68=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
7,4,RCoSqZ+In3hWsVGq2133/OZeJ68=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
0,7,2GLebsQf8rHzq25a9rFohAY+PKk=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
13,1,2GLebsQf8rHzq25a9rFohAY+PKk=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
14,1,2GLebsQf8rHzq25a9rFohAY+PKk=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
0,11,2GLebsQf8rHzq25a9rFohAY+PKk=,9afS5uiND9rbg5ZFh8aOY2wHTko=
2,10,DkKW5LJAA43GjsXmM7vbboKQm1w=,9afS5uiND9rbg5ZFh8aOY2wHTko=
5,0,DkKW5LJAA43GjsXmM7vbboKQm1w=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
3,11,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
8,0,k3sU2+HvWp+GAP0NETUk7bB9bfo=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
1,8,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
2,9,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
1,11,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
15,3,k3sU2+HvWp+GAP0NETUk7bB9bfo=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
1,9,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
2,7,k3sU2+HvWp+GAP0NETUk7bB9bfo=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
15,2,k3sU2+HvWp+GAP0NETUk7bB9bfo=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
2,11,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
2,6,k3sU2+HvWp+GAP0NETUk7bB9bfo=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
3,9,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
1,10,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
3,10,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
0,10,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
3,6,k3sU2+HvWp+GAP0NETUk7bB9bfo=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
0,6,k3sU2+HvWp+GAP0NETUk7bB9bfo=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
1,6,k3sU2+HvWp+GAP0NETUk7bB9bfo=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
1,7,k3sU2+HvWp+GAP0NETUk7bB9bfo=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
15,0,k3sU2+HvWp+GAP0NETUk7bB9bfo=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
11,15,k3sU2+HvWp+GAP0NETUk7bB9bfo=,Z9tY06UbZj+lTukM64qmXzCgO6c=
0,8,k3sU2+HvWp+GAP0NETUk7bB9bfo=,9afS5uiND9rbg5ZFh8aOY2wHTko=
14,3,k3sU2+HvWp+GAP0NETUk7bB9bfo=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
8,14,LlWztRbBlyjJvZJ+5b59EomVfKE=,Z9tY06UbZj+lTukM64qmXzCgO6c=
7,5,LlWztRbBlyjJvZJ+5b59EomVfKE=,+IxdMN3bTdC3+RO7DIaq3GGoSb0=
12,0,LlWztRbBlyjJvZJ+5b59EomVfKE=,Hymqy8RaSydeqV9YfmWrHpB9fPY=
