62,237,3fghSx+kHoil9VE0JwshokZLw7g=,XprnpPIYkxCx++Xru8OsDFsodIk=
57,234,3fghSx+kHoil9VE0JwshokZLw7g=,XprnpPIYkxCx++Xru8OsDFsodIk=
62,238,3fghSx+kHoil9VE0JwshokZLw7g=,XprnpPIYkxCx++Xru8OsDFsodIk=
61,238,3fghSx+kHoil9VE0JwshokZLw7g=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,238,3fghSx+kHoil9VE0JwshokZLw7g=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,237,3fghSx+kHoil9VE0JwshokZLw7g=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,234,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,225,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,225,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
60,225,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,225,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,225,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
60,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
57,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
60,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
62,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
60,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
59,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
60,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
60,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
61,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
56,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
56,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
56,225,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
56,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
56,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
56,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
63,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,228,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
63,230,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
63,229,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
59,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
62,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
61,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,238,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,232,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,237,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,234,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,231,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
56,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
57,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
61,237,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
62,234,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,238,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
61,234,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,237,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
61,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
59,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
59,237,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
57,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
59,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
59,238,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,234,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,238,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,237,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
57,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
57,238,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
57,237,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
62,236,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
62,233,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
59,234,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
62,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
61,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
58,234,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
63,239,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,235,kIG1xYMzsOQNZiK/cSF4suuaRL0=,XprnpPIYkxCx++Xru8OsDFsodIk=
60,224,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
58,224,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
57,224,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
56,224,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
59,224,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
63,227,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,225,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
61,224,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
63,226,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
62,224,kIG1xYMzsOQNZiK/cSF4suuaRL0=,Um797REumeUcARk7tmXuI52Ef+M=
