-44,-290,kCl3SLo2gWI0ZWLtXK2RHFI9678=,IeBK79Q19WdFfDZeK8ZIyxNZ948=
-44,-303,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-47,-296,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,IeBK79Q19WdFfDZeK8ZIyxNZ948=
-43,-303,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-303,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-46,-302,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-45,-302,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-47,-302,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-43,-302,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-302,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-44,-302,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-46,-296,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,IeBK79Q19WdFfDZeK8ZIyxNZ948=
-47,-301,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-45,-296,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,IeBK79Q19WdFfDZeK8ZIyxNZ948=
-44,-296,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,IeBK79Q19WdFfDZeK8ZIyxNZ948=
-46,-301,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-43,-296,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,IeBK79Q19WdFfDZeK8ZIyxNZ948=
-45,-301,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-296,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,IeBK79Q19WdFfDZeK8ZIyxNZ948=
-44,-301,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-43,-301,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-301,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-47,-300,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-46,-300,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-45,-300,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-44,-300,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-43,-300,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-300,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-47,-299,ZwVxNG+TMNTBlMXdOJsOW8rdKus=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-46,-299,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-45,-299,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-44,-299,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-43,-299,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-299,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-47,-298,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-46,-298,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-45,-298,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-44,-298,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-43,-298,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-298,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-47,-297,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-46,-297,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-45,-297,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-44,-297,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-43,-297,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-42,-297,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
-47,-303,WrED82O9MTnTXPbRQ4AC8jkNF+o=,h8dA38vHeDYkZLBe9uj/vU8u55Q=
