28,-37,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
29,-37,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
30,-36,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
30,-34,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
26,-37,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
30,-35,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
25,-34,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
26,-34,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
27,-34,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
25,-35,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
26,-35,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
30,-37,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
27,-35,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
25,-37,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
25,-36,M1b/yFT4tAMvshquiHU7qx9fnwc=,KOxDXOwKCnpicsXVN2hExKbBAPY=
26,-36,/kR42OssjfhDMIYPhPaKTAPrjjs=,KOxDXOwKCnpicsXVN2hExKbBAPY=
22,-34,/kR42OssjfhDMIYPhPaKTAPrjjs=,ThKtRbe+9AENpZyrDsOUJXxL/hE=
23,-34,/kR42OssjfhDMIYPhPaKTAPrjjs=,ThKtRbe+9AENpZyrDsOUJXxL/hE=
21,-39,/kR42OssjfhDMIYPhPaKTAPrjjs=,ThKtRbe+9AENpZyrDsOUJXxL/hE=
22,-39,/kR42OssjfhDMIYPhPaKTAPrjjs=,ThKtRbe+9AENpZyrDsOUJXxL/hE=
23,-39,/kR42OssjfhDMIYPhPaKTAPrjjs=,ThKtRbe+9AENpZyrDsOUJXxL/hE=
24,-37,/kR42OssjfhDMIYPhPaKTAPrjjs=,KOxDXOwKCnpicsXVN2hExKbBAPY=
24,-35,/kR42OssjfhDMIYPhPaKTAPrjjs=,KOxDXOwKCnpicsXVN2hExKbBAPY=
