204,97,V59O41CdlCkdmzUY7jTf1F+WnQ8=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
205,97,V59O41CdlCkdmzUY7jTf1F+WnQ8=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
202,97,V59O41CdlCkdmzUY7jTf1F+WnQ8=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
203,97,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
201,97,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
200,97,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
207,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
206,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
204,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
205,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
202,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
203,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
201,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
200,102,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
207,101,Hrqa4Wc10fcjZfdcRmZ6QG5eBZo=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
206,101,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
204,101,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
203,101,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
205,101,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
202,101,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
201,101,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
207,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
206,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
200,101,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
205,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
204,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
203,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
200,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
201,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
202,100,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
207,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
206,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
204,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
205,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
203,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
202,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
207,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
201,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
200,99,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
205,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
204,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
203,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
206,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
202,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
201,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
200,98,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
207,97,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
206,97,cPqHQl/pFow7GEE15iS8IhTDBKs=,kcdT3Y5GaxCN6NzxaRdWVHMBurY=
195,107,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
194,107,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
197,107,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
196,107,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
196,104,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
198,104,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
197,104,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
196,108,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
194,105,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
198,107,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
193,105,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
193,108,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
198,108,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
197,108,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
193,106,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
195,105,cPqHQl/pFow7GEE15iS8IhTDBKs=,FdfwA9wLicLx+q3IPD57qGaF4H4=
