-20,134,GYBY2LGj7BHcl+pSIPhatL4EqCs=,jUUoGMT90L+8IEGFM8JBm9W0wYA=
-30,130,GYBY2LGj7BHcl+pSIPhatL4EqCs=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-29,130,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-25,133,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-26,133,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-26,132,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-28,130,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-24,129,mKjToFr52md80DO9Mcti1YXL20M=,jUUoGMT90L+8IEGFM8JBm9W0wYA=
-31,134,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-27,130,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-25,132,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-26,129,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-26,130,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-30,134,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-24,130,mKjToFr52md80DO9Mcti1YXL20M=,jUUoGMT90L+8IEGFM8JBm9W0wYA=
-25,130,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-25,129,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-29,134,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-28,134,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-31,133,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-30,133,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-29,133,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-27,134,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-24,131,mKjToFr52md80DO9Mcti1YXL20M=,jUUoGMT90L+8IEGFM8JBm9W0wYA=
-31,131,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-26,134,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-30,131,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-28,131,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-27,131,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-26,131,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-28,133,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-29,131,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-24,132,mKjToFr52md80DO9Mcti1YXL20M=,jUUoGMT90L+8IEGFM8JBm9W0wYA=
-25,131,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-27,133,mKjToFr52md80DO9Mcti1YXL20M=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-31,132,okG+cd0Satd7ft6g6VkYc1xc9Ek=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
-30,132,okG+cd0Satd7ft6g6VkYc1xc9Ek=,P+dGEAr8qKnQRcV7NuoWDUYEo10=
