65,195,5GwNKY6nZ0r/ASVaCsU6agVO7g4=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
66,195,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
70,198,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
70,194,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
69,194,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
70,196,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
70,193,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
69,196,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
68,193,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
69,193,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
67,193,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
66,193,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
68,194,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
68,196,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
70,197,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
67,194,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
65,193,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
69,198,C28ut7IkD+k4Dq/RHwFFufk/lTg=,+Rs84G3MOjCLy3mBEenM+YKpiBY=
