212,83,Olm8PGCLGwqFtTVM85KDeHd9kjI=,Qkhb0mOVtv+W5wyU+AeygeMaIeU=
213,83,Olm8PGCLGwqFtTVM85KDeHd9kjI=,Qkhb0mOVtv+W5wyU+AeygeMaIeU=
209,86,Olm8PGCLGwqFtTVM85KDeHd9kjI=,Qkhb0mOVtv+W5wyU+AeygeMaIeU=
214,83,Olm8PGCLGwqFtTVM85KDeHd9kjI=,Qkhb0mOVtv+W5wyU+AeygeMaIeU=
214,81,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,Qkhb0mOVtv+W5wyU+AeygeMaIeU=
209,89,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
210,89,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
211,89,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
212,89,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
213,89,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
214,89,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
209,90,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
210,90,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
211,90,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
212,90,l8pF9sHitHtBPQXjXl7sK6Dfcu4=,PNjLjZAFfrsYTns03CVFXDiz6rA=
213,90,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
214,90,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
209,91,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
210,91,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
212,91,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
211,91,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
213,91,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
214,91,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
209,92,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
211,92,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
210,92,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
213,92,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
214,92,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
212,92,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
209,93,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
211,93,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
210,93,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
212,93,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
213,93,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
209,88,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
214,93,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
210,88,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
211,88,fRYtrVRkShYDv5QIunkX8uSxdCE=,PNjLjZAFfrsYTns03CVFXDiz6rA=
