258791,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258784,-347539,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258790,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258787,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258789,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258786,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258788,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258785,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258784,-347540,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258791,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258789,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258788,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258790,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258787,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258785,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258784,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258786,-347541,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258791,-347542,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258790,-347542,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258791,-347537,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258790,-347537,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
258788,-347542,XOiOxoXZoeVCWKms+rEKOFl8o4s=,hRFhHSZT+skSfR8W6p/jEQOXyA4=
