-53,198,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-54,198,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-54,197,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-49,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-55,197,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-49,194,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-51,193,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-52,193,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-55,198,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-50,194,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-50,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-56,198,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-56,197,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-49,197,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-51,194,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-49,196,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-50,196,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-51,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-51,196,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-50,197,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-52,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-53,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-53,193,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-52,197,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-51,197,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-54,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-52,196,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-55,193,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-54,193,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-52,194,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-53,196,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-53,194,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-55,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-54,196,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-55,196,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-54,194,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-55,194,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-56,195,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
-49,199,XthQOvUlsUn9x3SEZKdldp1hims=,Tdhuq3ZS4uNtmrNO+QIFN/bqUKc=
