49,-119,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
48,-119,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
48,-118,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
48,-117,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
48,-116,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
48,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
54,-127,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
48,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
52,-123,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
55,-127,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
54,-122,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
55,-122,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
49,-121,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
50,-121,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-121,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
52,-121,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
49,-126,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-123,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
50,-126,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
49,-120,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
54,-123,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
49,-127,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
50,-127,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-126,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
50,-120,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
55,-123,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-120,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
52,-126,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-121,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-125,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
50,-125,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-125,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
52,-125,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
54,-125,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-126,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
55,-125,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
52,-120,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
49,-122,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
54,-126,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-120,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
51,-127,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
55,-126,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
49,-124,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
50,-124,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
52,-124,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
50,-122,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
52,-127,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
52,-122,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-122,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-127,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-124,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
54,-121,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
53,-122,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-124,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
54,-120,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
54,-124,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
55,-120,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
55,-124,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
49,-123,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-123,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
49,-125,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
55,-121,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
54,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
53,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
55,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
50,-123,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
51,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
52,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
50,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
55,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
49,-114,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
54,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
53,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
51,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
49,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
50,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
52,-115,9WRij9a4SN7dz2kdU+He7rVZ2fw=,/mstc/pCRM+S3RXnXdese6uh3xE=
53,-128,9WRij9a4SN7dz2kdU+He7rVZ2fw=,IbgN2QJMtvggW6OeO/88MCcw//U=
