-38,-111,Jw461aRAyjX5dR44dBtJhh/zYPU=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-37,-111,Jw461aRAyjX5dR44dBtJhh/zYPU=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-36,-111,Jw461aRAyjX5dR44dBtJhh/zYPU=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-35,-111,Jw461aRAyjX5dR44dBtJhh/zYPU=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-34,-111,Jw461aRAyjX5dR44dBtJhh/zYPU=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-38,-110,Jw461aRAyjX5dR44dBtJhh/zYPU=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-34,-109,Jw461aRAyjX5dR44dBtJhh/zYPU=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-35,-109,20XUKrKfAAY8I5PkSBTD6YieGWc=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-37,-109,20XUKrKfAAY8I5PkSBTD6YieGWc=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-36,-109,20XUKrKfAAY8I5PkSBTD6YieGWc=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-38,-109,20XUKrKfAAY8I5PkSBTD6YieGWc=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-34,-110,20XUKrKfAAY8I5PkSBTD6YieGWc=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-35,-110,20XUKrKfAAY8I5PkSBTD6YieGWc=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-36,-110,20XUKrKfAAY8I5PkSBTD6YieGWc=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-37,-110,1qCaqOMmgISWrwsKFXCMdX7500k=,rNKj8ViyxdV0cXfRPZh5+W44CoE=
-47,-97,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-47,-103,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-46,-103,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-47,-102,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-46,-102,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-47,-101,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-47,-100,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-47,-99,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-47,-98,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-48,-103,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-48,-102,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-48,-101,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
-48,-100,1qCaqOMmgISWrwsKFXCMdX7500k=,s1u93dNTZsNovtjL+lGhWjum9tk=
