28,-378,EYo8zJMue9pZH9flNukw2cOgKwM=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
29,-378,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
27,-378,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
26,-378,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
25,-378,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
30,-379,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
29,-379,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
28,-379,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
27,-379,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
26,-379,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
25,-379,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
30,-380,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
29,-380,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
28,-380,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
27,-380,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
26,-380,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
25,-380,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
30,-381,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
29,-381,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
28,-381,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
27,-381,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
26,-381,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
25,-381,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
30,-382,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
29,-382,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
28,-382,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
27,-382,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
26,-382,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
25,-382,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
30,-383,yeFQztrX1BAEPzx542Yh0Z7ajTU=,pozVNlslk7XsAIYtK/HZS9qCE2Q=
