-90,149,Kela8vjuEqq/sDSEAmOGJwY52yk=,QS8qC58K4yQO3YXutSicfACsu5w=
-94,147,wsgXslbDKYtQ0+wRhECfQKN6vKE=,QS8qC58K4yQO3YXutSicfACsu5w=
-84,150,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-83,150,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-82,150,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-89,149,wsgXslbDKYtQ0+wRhECfQKN6vKE=,QS8qC58K4yQO3YXutSicfACsu5w=
-88,145,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-87,145,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-86,145,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-85,145,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-84,145,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-83,145,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-82,145,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-89,148,wsgXslbDKYtQ0+wRhECfQKN6vKE=,QS8qC58K4yQO3YXutSicfACsu5w=
-88,146,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-87,146,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-86,146,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-85,146,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-84,146,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-83,146,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-82,146,wsgXslbDKYtQ0+wRhECfQKN6vKE=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-88,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-87,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-86,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-85,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-84,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-83,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-82,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-88,148,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-87,148,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-86,148,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-85,148,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-89,147,ose33j+rlFm3F8NKpTxjPOPXn3M=,QS8qC58K4yQO3YXutSicfACsu5w=
-84,148,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
-83,148,ose33j+rlFm3F8NKpTxjPOPXn3M=,vjESpc/IZJ2rz2sD3S4Su5RxbHM=
