48,-134,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
48,-136,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
54,-129,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
50,-129,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
49,-129,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
51,-129,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
52,-129,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
53,-129,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
55,-129,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
55,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
55,-136,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
55,-134,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
49,-133,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
53,-131,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
52,-131,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
51,-131,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
53,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
51,-132,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
49,-136,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
52,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
53,-136,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
54,-134,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
54,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
55,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
51,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
50,-132,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
50,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
54,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
53,-134,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
49,-132,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
48,-132,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
51,-136,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
49,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
50,-136,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
53,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
52,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
52,-134,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
55,-133,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
51,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
54,-133,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
52,-136,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
50,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
51,-134,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
53,-133,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
49,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
48,-130,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
48,-135,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
48,-133,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
52,-133,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
50,-131,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
49,-131,LxdHI/Dp8um8/lC3XFM7zW6mRbo=,JgmDMnaCVC41i4PV4RJcgvfPMVE=
