0,0,4kLDNENglO7FRglsVXYrXpCRdhg=,vFGgoIlUhkq4CwRUPC1bxB7abO8=
0,1,4kLDNENglO7FRglsVXYrXpCRdhg=,vFGgoIlUhkq4CwRUPC1bxB7abO8=
0,2,4kLDNENglO7FRglsVXYrXpCRdhg=,Og9s/bLV46dSsRkIDwdd0LWutYQ=
0,3,4kLDNENglO7FRglsVXYrXpCRdhg=,Og9s/bLV46dSsRkIDwdd0LWutYQ=
0,4,4kLDNENglO7FRglsVXYrXpCRdhg=,9fpur2KNG2zHgX8yoNVzIgWra6U=
1,1,4kLDNENglO7FRglsVXYrXpCRdhg=,EQUHASPdmWOEithpLBuCmycBcEY=
1,0,Plv9kf4jkkxxrIybAfQrjTaJMog=,lROw4nhJWWIOH2MVekQyTYQR62w=
1,3,Plv9kf4jkkxxrIybAfQrjTaJMog=,41MxBn+yNnViDNbfp0aMfQDe5lk=
1,2,Plv9kf4jkkxxrIybAfQrjTaJMog=,lROw4nhJWWIOH2MVekQyTYQR62w=
2,2,Plv9kf4jkkxxrIybAfQrjTaJMog=,y4T1ESsFhbOF/NwvxtgloVHe7Rg=
2,0,Plv9kf4jkkxxrIybAfQrjTaJMog=,y4T1ESsFhbOF/NwvxtgloVHe7Rg=
2,1,Plv9kf4jkkxxrIybAfQrjTaJMog=,y4T1ESsFhbOF/NwvxtgloVHe7Rg=
2,10,Plv9kf4jkkxxrIybAfQrjTaJMog=,ej4yQibexpXH1UyA/s1gNPPv6CE=
3,3,Aawm1PlYaZr79mvufZV5gD3xhmg=,gQyFSvTjNdK/23nwrBE9945+ltQ=
3,2,Aawm1PlYaZr79mvufZV5gD3xhmg=,gPYbygKq9b8lTkTeAwuxIs8hheo=
3,1,Aawm1PlYaZr79mvufZV5gD3xhmg=,gPYbygKq9b8lTkTeAwuxIs8hheo=
3,0,Aawm1PlYaZr79mvufZV5gD3xhmg=,gPYbygKq9b8lTkTeAwuxIs8hheo=
3,10,Aawm1PlYaZr79mvufZV5gD3xhmg=,9bTp3o4yi2X+G6ZtToF7BoBs8YE=
4,0,Aawm1PlYaZr79mvufZV5gD3xhmg=,gPYbygKq9b8lTkTeAwuxIs8hheo=
4,1,Aawm1PlYaZr79mvufZV5gD3xhmg=,ik8morelRs2VW2+wQC6yTucmb8Y=
4,2,Aawm1PlYaZr79mvufZV5gD3xhmg=,E+O4T66OybIemVOAr15QE4UfmJw=
4,3,Aawm1PlYaZr79mvufZV5gD3xhmg=,zq/vK0K1JgRZVeDPwS7EdcBcCtA=
5,1,Rut/ij+cOBxhSMLD2E75aKJ1up8=,o7FGXWDt6cCtpC/b1TQXh6siD0c=
5,0,BHfFWk/zwo0nAvIE9P96SGWI4/g=,o7FGXWDt6cCtpC/b1TQXh6siD0c=
5,2,BHfFWk/zwo0nAvIE9P96SGWI4/g=,xGN17TAZ+41vYAP/yve8NRTIhaE=
6,0,BHfFWk/zwo0nAvIE9P96SGWI4/g=,o7FGXWDt6cCtpC/b1TQXh6siD0c=
6,1,z1QOuj0c22O9OK/+A8Ybxy+sZ38=,o7FGXWDt6cCtpC/b1TQXh6siD0c=
6,2,BHfFWk/zwo0nAvIE9P96SGWI4/g=,Uhz2qkTfjBRZs872z9FDQ8tcMFs=
7,3,aidQX5Lm1pOB24GLGHiugZIUW4o=,ASZ/+fjxk7D+pOD5XscsAzuwUac=
7,2,aidQX5Lm1pOB24GLGHiugZIUW4o=,jA3nw9jC4qEPAThIw7x61f7ZPtY=
7,1,aidQX5Lm1pOB24GLGHiugZIUW4o=,jA3nw9jC4qEPAThIw7x61f7ZPtY=
7,0,aidQX5Lm1pOB24GLGHiugZIUW4o=,jA3nw9jC4qEPAThIw7x61f7ZPtY=
8,0,J35N+96iK+ScCuTLrwrUDzVJzzU=,uwdZ1pGhpzyOwFT+toHkGO1jeVA=
8,1,J35N+96iK+ScCuTLrwrUDzVJzzU=,uwdZ1pGhpzyOwFT+toHkGO1jeVA=
8,2,J35N+96iK+ScCuTLrwrUDzVJzzU=,7CnEa1QA3fTbqAHZwktfPdGktxA=
8,3,J35N+96iK+ScCuTLrwrUDzVJzzU=,3ej1knoAHIi+m03XI5nxHhP09MU=
9,1,J35N+96iK+ScCuTLrwrUDzVJzzU=,F8D+681IwCK7ZOixkeNGbqnWcQk=
9,0,J35N+96iK+ScCuTLrwrUDzVJzzU=,jE0RKoRQcRiNV5jswcw6FFj7AFc=
9,2,J35N+96iK+ScCuTLrwrUDzVJzzU=,CDv7sqbGeIg4S5dGTnt0t7DdPDQ=
10,0,J35N+96iK+ScCuTLrwrUDzVJzzU=,CDv7sqbGeIg4S5dGTnt0t7DdPDQ=
