-1,-1,4kLDNENglO7FRglsVXYrXpCRdhg=,9fpur2KNG2zHgX8yoNVzIgWra6U=
-1,-6,4kLDNENglO7FRglsVXYrXpCRdhg=,LTwFxorWPR4kgJG+EtdC8JJOcyI=
-1,-7,4kLDNENglO7FRglsVXYrXpCRdhg=,LTwFxorWPR4kgJG+EtdC8JJOcyI=
-1,-2,4kLDNENglO7FRglsVXYrXpCRdhg=,41MxBn+yNnViDNbfp0aMfQDe5lk=
-1,-3,4kLDNENglO7FRglsVXYrXpCRdhg=,BMrNKCHvHpIbMJOGS8PytsozzkY=
-2,-2,Plv9kf4jkkxxrIybAfQrjTaJMog=,lROw4nhJWWIOH2MVekQyTYQR62w=
-2,-1,Plv9kf4jkkxxrIybAfQrjTaJMog=,lROw4nhJWWIOH2MVekQyTYQR62w=
-2,-4,Plv9kf4jkkxxrIybAfQrjTaJMog=,lROw4nhJWWIOH2MVekQyTYQR62w=
-2,-3,Plv9kf4jkkxxrIybAfQrjTaJMog=,lROw4nhJWWIOH2MVekQyTYQR62w=
-3,-3,Plv9kf4jkkxxrIybAfQrjTaJMog=,gQyFSvTjNdK/23nwrBE9945+ltQ=
-3,-4,Plv9kf4jkkxxrIybAfQrjTaJMog=,zq/vK0K1JgRZVeDPwS7EdcBcCtA=
-3,-1,Plv9kf4jkkxxrIybAfQrjTaJMog=,zq/vK0K1JgRZVeDPwS7EdcBcCtA=
-3,-2,Aawm1PlYaZr79mvufZV5gD3xhmg=,gPYbygKq9b8lTkTeAwuxIs8hheo=
-3,-7,Aawm1PlYaZr79mvufZV5gD3xhmg=,9bTp3o4yi2X+G6ZtToF7BoBs8YE=
-3,-8,Aawm1PlYaZr79mvufZV5gD3xhmg=,9bTp3o4yi2X+G6ZtToF7BoBs8YE=
-11,-1,J35N+96iK+ScCuTLrwrUDzVJzzU=,F8D+681IwCK7ZOixkeNGbqnWcQk=
-12,-3,lfRKmynw7DN5hkOcET2wXi+RZLs=,jE0RKoRQcRiNV5jswcw6FFj7AFc=
-12,-2,lfRKmynw7DN5hkOcET2wXi+RZLs=,Ej1wzMmkRpB9LuhzVyeXV84To9o=
-12,-1,lfRKmynw7DN5hkOcET2wXi+RZLs=,8lvgN+WBsKHySSO0GN1DEqacktw=
-13,-2,lfRKmynw7DN5hkOcET2wXi+RZLs=,HnuyQGgeOPUdCAHGgSk11EuTZiA=
-13,-3,lfRKmynw7DN5hkOcET2wXi+RZLs=,x5FvxrLWdFPRc15xJFZvVP+5zeI=
