-16,0,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,ED9GZT5FLDxeP5W/I2p41EAfEe0=
-15,1,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,qzDdi/V23Q8F+18+No3tCWINsiA=
-15,0,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,ED9GZT5FLDxeP5W/I2p41EAfEe0=
-14,0,+lFmNWh1iDyLfaNbF3AWdxWdRdc=,gcIkgi0I2gBAz6uzlFHtJxjavtE=
-14,1,+lFmNWh1iDyLfaNbF3AWdxWdRdc=,EPsr3NaaNiyHn9vTphbBpk37zYc=
-13,1,DadXEGM3xI1RgtliWFK1QnPP4Bc=,EPsr3NaaNiyHn9vTphbBpk37zYc=
-13,0,DadXEGM3xI1RgtliWFK1QnPP4Bc=,gcIkgi0I2gBAz6uzlFHtJxjavtE=
-12,0,ykbFgLZUFKQKSYsVGdMv8kb+UGI=,20FI2Opu39UdHENnVCCK2EDfSfs=
-12,1,ykbFgLZUFKQKSYsVGdMv8kb+UGI=,T6RhIVUFBg+MUej1lxajb5eKDlA=
-11,29,0CumgQPHGe398jJZb9kN/Dkzhn0=,rpe/vZFq4AsNqW5DAthJH/L1O44=
-11,28,0CumgQPHGe398jJZb9kN/Dkzhn0=,rpe/vZFq4AsNqW5DAthJH/L1O44=
-11,31,0CumgQPHGe398jJZb9kN/Dkzhn0=,9SKykWZ7X4e2BbUfi07Ze+Nuy2Y=
-11,30,0CumgQPHGe398jJZb9kN/Dkzhn0=,caSBjOsw1UUaJEUqMVgp2v2Bugw=
-11,25,0CumgQPHGe398jJZb9kN/Dkzhn0=,caSBjOsw1UUaJEUqMVgp2v2Bugw=
-11,24,0CumgQPHGe398jJZb9kN/Dkzhn0=,caSBjOsw1UUaJEUqMVgp2v2Bugw=
-11,27,0CumgQPHGe398jJZb9kN/Dkzhn0=,caSBjOsw1UUaJEUqMVgp2v2Bugw=
-11,26,0CumgQPHGe398jJZb9kN/Dkzhn0=,nbWswX3eeH8pQW/XuiWPAivXb9w=
-11,1,aiC23qZYHJuLSeYutNgxVdF7D6c=,HpFTBehMLBDH/cdQBMIRL898s18=
