-20,56,lfRKmynw7DN5hkOcET2wXi+RZLs=,E+ons+54r2mTV1noPnc2Ct7YFd4=
-20,57,lfRKmynw7DN5hkOcET2wXi+RZLs=,x5FvxrLWdFPRc15xJFZvVP+5zeI=
-20,55,lfRKmynw7DN5hkOcET2wXi+RZLs=,HnuyQGgeOPUdCAHGgSk11EuTZiA=
-18,54,lfRKmynw7DN5hkOcET2wXi+RZLs=,GOmtFp5jlAECZ18FQ5dO1PPD3dE=
-18,55,lfRKmynw7DN5hkOcET2wXi+RZLs=,BTb10jLYR8SzZHpzxrRaMhLDpOs=
-18,52,lfRKmynw7DN5hkOcET2wXi+RZLs=,JYnsyx+/gczw3ZcJgMpo4x5BTyU=
-18,53,lfRKmynw7DN5hkOcET2wXi+RZLs=,S3Bm9z8i+pZ5JYvuM6oIEkCzy28=
-18,51,lfRKmynw7DN5hkOcET2wXi+RZLs=,mVGEe4GdwAlDyL/hC7/JE23ZHVs=
-19,56,lfRKmynw7DN5hkOcET2wXi+RZLs=,S3Bm9z8i+pZ5JYvuM6oIEkCzy28=
-19,55,lfRKmynw7DN5hkOcET2wXi+RZLs=,S3Bm9z8i+pZ5JYvuM6oIEkCzy28=
-19,54,lfRKmynw7DN5hkOcET2wXi+RZLs=,JYnsyx+/gczw3ZcJgMpo4x5BTyU=
-19,57,lfRKmynw7DN5hkOcET2wXi+RZLs=,mVGEe4GdwAlDyL/hC7/JE23ZHVs=
-16,48,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,Uj2+3GozslrxNSQDNvqkG75u6d4=
-16,49,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,ED9GZT5FLDxeP5W/I2p41EAfEe0=
-16,50,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,gLgQcqBcr4KhRtn24dXnt0cxvLg=
-16,51,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,NxOHLF3WOnrwHqHTAqgvhg4owP4=
-16,52,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,zx6l84UTGTCp3SzSKKe1UYx+oDk=
-17,53,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,2oweRO2z9MMExQbcL08au8e9p9c=
-17,52,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,ED9GZT5FLDxeP5W/I2p41EAfEe0=
-17,51,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,ED9GZT5FLDxeP5W/I2p41EAfEe0=
-17,50,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,qzDdi/V23Q8F+18+No3tCWINsiA=
-17,49,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,zx6l84UTGTCp3SzSKKe1UYx+oDk=
-17,54,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,zx6l84UTGTCp3SzSKKe1UYx+oDk=
-14,48,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,qzDdi/V23Q8F+18+No3tCWINsiA=
-15,47,+lFmNWh1iDyLfaNbF3AWdxWdRdc=,CTh0+02G9dTSP1KXA41dpG8/Uj4=
-15,46,+lFmNWh1iDyLfaNbF3AWdxWdRdc=,NxOHLF3WOnrwHqHTAqgvhg4owP4=
-15,49,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,2oweRO2z9MMExQbcL08au8e9p9c=
-15,48,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,ED9GZT5FLDxeP5W/I2p41EAfEe0=
-14,46,p6/QEZ2Bf7av57mEtbAU7Zd6SX4=,L3cBjtDGLQnVxXCF+XE2OvnjhIw=
-14,47,RG9Q725m7slN1Q/LTcC6J3K4Fxc=,qzDdi/V23Q8F+18+No3tCWINsiA=
-14,45,p6/QEZ2Bf7av57mEtbAU7Zd6SX4=,B4smxrolBso4LKn6dsmiCcrQbJU=
-13,39,p6/QEZ2Bf7av57mEtbAU7Zd6SX4=,FS8l/mO5voIKhz1YkBrJ2d9DF74=
-13,38,+lFmNWh1iDyLfaNbF3AWdxWdRdc=,EPsr3NaaNiyHn9vTphbBpk37zYc=
-13,37,+lFmNWh1iDyLfaNbF3AWdxWdRdc=,EPsr3NaaNiyHn9vTphbBpk37zYc=
-13,36,+lFmNWh1iDyLfaNbF3AWdxWdRdc=,EPsr3NaaNiyHn9vTphbBpk37zYc=
-13,43,p6/QEZ2Bf7av57mEtbAU7Zd6SX4=,P3VeXgF7q2B8i2gy/AkyQxtfmNc=
-13,42,p6/QEZ2Bf7av57mEtbAU7Zd6SX4=,P3VeXgF7q2B8i2gy/AkyQxtfmNc=
-13,41,ykbFgLZUFKQKSYsVGdMv8kb+UGI=,P3VeXgF7q2B8i2gy/AkyQxtfmNc=
-13,40,ykbFgLZUFKQKSYsVGdMv8kb+UGI=,P3VeXgF7q2B8i2gy/AkyQxtfmNc=
-13,46,ykbFgLZUFKQKSYsVGdMv8kb+UGI=,FCtBuAiG6fPLH4nxI3+p29PR+ks=
-13,45,ykbFgLZUFKQKSYsVGdMv8kb+UGI=,P3VeXgF7q2B8i2gy/AkyQxtfmNc=
-13,44,ykbFgLZUFKQKSYsVGdMv8kb+UGI=,P3VeXgF7q2B8i2gy/AkyQxtfmNc=
-12,36,aiC23qZYHJuLSeYutNgxVdF7D6c=,joBp552waNRiH1b50N3omxk4Ti8=
-12,37,aiC23qZYHJuLSeYutNgxVdF7D6c=,HzLp05nIT2j7qNDvr1lpEZM7EeA=
-12,38,aiC23qZYHJuLSeYutNgxVdF7D6c=,HzLp05nIT2j7qNDvr1lpEZM7EeA=
-12,39,aiC23qZYHJuLSeYutNgxVdF7D6c=,HzLp05nIT2j7qNDvr1lpEZM7EeA=
-12,33,aiC23qZYHJuLSeYutNgxVdF7D6c=,HzLp05nIT2j7qNDvr1lpEZM7EeA=
-12,34,aiC23qZYHJuLSeYutNgxVdF7D6c=,HzLp05nIT2j7qNDvr1lpEZM7EeA=
-12,35,aiC23qZYHJuLSeYutNgxVdF7D6c=,BLWhPo4X9iB6uH1Ici4HL1KpCcI=
-12,40,DadXEGM3xI1RgtliWFK1QnPP4Bc=,EPsr3NaaNiyHn9vTphbBpk37zYc=
-12,41,DadXEGM3xI1RgtliWFK1QnPP4Bc=,EPsr3NaaNiyHn9vTphbBpk37zYc=
-14,42,DadXEGM3xI1RgtliWFK1QnPP4Bc=,Wiw2y1jf8+RCUYUVoPRPgbzHaY0=
-14,43,DadXEGM3xI1RgtliWFK1QnPP4Bc=,T6RhIVUFBg+MUej1lxajb5eKDlA=
