-3,7,NuNdgqIYAoPZd5oyQY/cjS+EkFE=,O2Y+xTEZEGSsxpwK11gi04k0QOw=
-3,6,U+EDeJ2n5iJU8uhFjVmuZ+kbc6E=,GHogksFdL5bjJixtSylgzG/5fRI=
-2,6,iv06JMlzoJvXJdsVG+YjEKMQdAM=,PaA7LP0gw8mZmBY+hdLO94mA7lQ=
-2,0,xTUaDjDW1eSgSp1AQMqal1nUWcg=,83Lmw99r6rQL3d95+bkuS30Bx+o=
-2,5,IRtcUGdzJbLD/H4rKgiaTLgzAoE=,hcLN8fPirKLaJlep39+h4HbA2H8=
-2,4,pZTtkxcnWh6L+n+v+KtL7Xg6iOs=,f9nWAsYY5FXDD4BVU1xSpmbekMw=
-2,3,xTUaDjDW1eSgSp1AQMqal1nUWcg=,GRK7R2thLxUb3wxoqSt5mKBZQkE=
-2,2,saMvQXuJUDsm7QhgrrGN/aqOzqU=,H0hnvsPAZEeLtyNxoW1EhislWRs=
-1,2,YMDUCcmgNovTafqWmp8RSxx1pc8=,m5XUss4lBOWhz1zzXwSRpAm3I7Q=
-1,1,jAmj7q6nyhh9wdMx5Om0EkYgUpQ=,gH8K6FDA3zudI0gQRFyVIuGudro=
-1,0,YMDUCcmgNovTafqWmp8RSxx1pc8=,503xDGG4HHbgkMvde94/GooF3R8=
