0,0,RHGLD9BtNIjRv81yQN4BvDX62A0=,M+/flfPfvZfk6t+o5c4o+wWGTiw=
0,1,RHGLD9BtNIjRv81yQN4BvDX62A0=,M+/flfPfvZfk6t+o5c4o+wWGTiw=
0,4,RHGLD9BtNIjRv81yQN4BvDX62A0=,OXYTbWoHUPgrCb+rxeUPEZdQiYA=
0,5,RHGLD9BtNIjRv81yQN4BvDX62A0=,txSYJx7j7Q1eaTS2Ou5mWYZ8nvg=
0,6,FokMDiOy7Nw6nKXhHdTueKGIdMw=,M+/flfPfvZfk6t+o5c4o+wWGTiw=
0,7,RHGLD9BtNIjRv81yQN4BvDX62A0=,OXYTbWoHUPgrCb+rxeUPEZdQiYA=
1,1,FokMDiOy7Nw6nKXhHdTueKGIdMw=,4D4m9ZQFvYEfhZSDDVYo7MQfxAg=
1,0,FokMDiOy7Nw6nKXhHdTueKGIdMw=,U0JLWRvSYDrvKfxFW1fyjiXH8WQ=
1,5,FokMDiOy7Nw6nKXhHdTueKGIdMw=,CdK8lhqIsqA9w8jyzlVu9F70v7I=
1,6,FokMDiOy7Nw6nKXhHdTueKGIdMw=,U0JLWRvSYDrvKfxFW1fyjiXH8WQ=
1,2,FokMDiOy7Nw6nKXhHdTueKGIdMw=,NYO85FcaruwWePdm1dgWv3z4dKE=
1,4,c3mtuOt8VKtj10CJH6KuBkz6e7E=,Salgkn5StzFge4S3T2efmZelMg8=
2,2,c3mtuOt8VKtj10CJH6KuBkz6e7E=,BfPCQgPo5CK0+Zap+958Ldpgib0=
2,1,c3mtuOt8VKtj10CJH6KuBkz6e7E=,Salgkn5StzFge4S3T2efmZelMg8=
2,3,c3mtuOt8VKtj10CJH6KuBkz6e7E=,QUki2sNM5TVQvsAkc9b5jq/OsAs=
3,3,NiMUrUATH4iWA2eChThiZcIcvCE=,iVrpKYGcMWeRiIG3adoc1G7tWS0=
3,2,c3mtuOt8VKtj10CJH6KuBkz6e7E=,Salgkn5StzFge4S3T2efmZelMg8=
3,4,NiMUrUATH4iWA2eChThiZcIcvCE=,ZMF8OUIkeKJmhxhAs3gLiUsiZDs=
3,5,NiMUrUATH4iWA2eChThiZcIcvCE=,9ZBMdL18h9+hi1ngcl+/bEFc3Xk=
4,4,NiMUrUATH4iWA2eChThiZcIcvCE=,cEQIbr75q0585blk2zO3tm77YdE=
4,5,NiMUrUATH4iWA2eChThiZcIcvCE=,9ZBMdL18h9+hi1ngcl+/bEFc3Xk=
4,3,b3M3DQmnS8pam0EqD2y3g+OgfoI=,cEQIbr75q0585blk2zO3tm77YdE=
