-1,-1,FIbq0kPcJ7f5R54+qU8hGoBcDA8=,zss6ird8chbw5yBlyXCrinD/Ovo=
-1,-3,FIbq0kPcJ7f5R54+qU8hGoBcDA8=,b5pM8hJ4p6iTWI6bXr87Frev4o4=
-1,-4,FIbq0kPcJ7f5R54+qU8hGoBcDA8=,b5pM8hJ4p6iTWI6bXr87Frev4o4=
-1,-2,lHSL9/SwP6FmJJ9VmQBR0G3PUyo=,k+vLirtjsIobAiUGtXQd28wj8pY=
-2,-2,kCl3SLo2gWI0ZWLtXK2RHFI9678=,5jlO4Z0ilyP5DSjYSDjHBxlwG2M=
-2,-1,kCl3SLo2gWI0ZWLtXK2RHFI9678=,gF9NTpRx0njK435pzoZnQtr+6Sc=
-2,-4,kCl3SLo2gWI0ZWLtXK2RHFI9678=,2+tgij565geStgPRwpRGakkeLk0=
-6,-1,WrED82O9MTnTXPbRQ4AC8jkNF+o=,7hTdV79ftkjYXK/nItiDqzFPVqQ=
-6,-2,WrED82O9MTnTXPbRQ4AC8jkNF+o=,evrx2vgafV4F5uo6hFvp5wOf50w=
-7,-1,WrED82O9MTnTXPbRQ4AC8jkNF+o=,evrx2vgafV4F5uo6hFvp5wOf50w=
-7,-2,WrED82O9MTnTXPbRQ4AC8jkNF+o=,evrx2vgafV4F5uo6hFvp5wOf50w=
