4,-1,pqh8of0zDhyTt19D56Mv9XQ4mjA=,OcaSF4PSpBQwMmCCK9GzuGQ21zw=
4,-6,pqh8of0zDhyTt19D56Mv9XQ4mjA=,ljGJVcD4OepJE9FJGEqeYjQPzy8=
4,-5,pqh8of0zDhyTt19D56Mv9XQ4mjA=,OcaSF4PSpBQwMmCCK9GzuGQ21zw=
3,-29,pqh8of0zDhyTt19D56Mv9XQ4mjA=,ljGJVcD4OepJE9FJGEqeYjQPzy8=
3,-25,pqh8of0zDhyTt19D56Mv9XQ4mjA=,ZU0AxGh1GoF/o95e9SWw19eTDko=
3,-26,xWNEmVAQuM53NFFs8Bjg/kMGtUo=,AFTWw88+tGMHecAepwOrX1X2LYs=
3,-27,xWNEmVAQuM53NFFs8Bjg/kMGtUo=,AFTWw88+tGMHecAepwOrX1X2LYs=
3,-28,xWNEmVAQuM53NFFs8Bjg/kMGtUo=,AFTWw88+tGMHecAepwOrX1X2LYs=
3,-1,xWNEmVAQuM53NFFs8Bjg/kMGtUo=,K0vDA9emsLBwPV5uJOE9kWGWQ5M=
3,-9,xWNEmVAQuM53NFFs8Bjg/kMGtUo=,FPNEEUHqgCctI9/pHKu0B4XaJiA=
3,-8,xWNEmVAQuM53NFFs8Bjg/kMGtUo=,AFTWw88+tGMHecAepwOrX1X2LYs=
3,-4,xWNEmVAQuM53NFFs8Bjg/kMGtUo=,FPNEEUHqgCctI9/pHKu0B4XaJiA=
2,-30,dP9FmUkOEJrh+QrQ574RkRQ67Og=,NsPZ+lG6CabJtBkkbApFCX+uMTE=
2,-29,NIPTW92M9P0RMBcyKE0j4jbIPWM=,NsPZ+lG6CabJtBkkbApFCX+uMTE=
2,-26,NIPTW92M9P0RMBcyKE0j4jbIPWM=,C6axbTANOqGPYU+a7AVQcTg4PUE=
2,-9,NIPTW92M9P0RMBcyKE0j4jbIPWM=,ZRVtsJN72zji2FQFzrmArSJkEPg=
2,-25,NIPTW92M9P0RMBcyKE0j4jbIPWM=,iIHM7YzfQfADBAehQD6TMQ6RaJI=
2,-28,NIPTW92M9P0RMBcyKE0j4jbIPWM=,iIHM7YzfQfADBAehQD6TMQ6RaJI=
2,-27,NIPTW92M9P0RMBcyKE0j4jbIPWM=,iIHM7YzfQfADBAehQD6TMQ6RaJI=
2,-6,NIPTW92M9P0RMBcyKE0j4jbIPWM=,ttHxRuePq4W5iyaXs+Lrf3OlbBI=
2,-8,NIPTW92M9P0RMBcyKE0j4jbIPWM=,gJoOeOJLifQzMZkqfXI1yrHkpJg=
2,-24,NIPTW92M9P0RMBcyKE0j4jbIPWM=,iIHM7YzfQfADBAehQD6TMQ6RaJI=
2,-7,NIPTW92M9P0RMBcyKE0j4jbIPWM=,gJoOeOJLifQzMZkqfXI1yrHkpJg=
2,-1,NIPTW92M9P0RMBcyKE0j4jbIPWM=,gJoOeOJLifQzMZkqfXI1yrHkpJg=
2,-4,w9NtTY1hCO9KHZrA0uuh9TiYpAQ=,e2r53JuJs4rEjCCwFdTsrGrS5Ts=
2,-3,w9NtTY1hCO9KHZrA0uuh9TiYpAQ=,eJijGLCkyx9go+S4cFMgytOe7oI=
2,-5,NIPTW92M9P0RMBcyKE0j4jbIPWM=,jGWGP3GShxGq8KPZ4pK4Wg16ko8=
2,-2,NIPTW92M9P0RMBcyKE0j4jbIPWM=,w/CnzpWWYhCqPwjczFqWZY08uSk=
1,-25,xWK8DC3qVsBeAqrcQS74t6iE9vY=,MLpjNPvzJSIFORMi/jp+vWR6iOc=
1,-26,xWK8DC3qVsBeAqrcQS74t6iE9vY=,2MKDAzdK7sO3cTAq26TCb6tbLZo=
1,-7,xWK8DC3qVsBeAqrcQS74t6iE9vY=,no7kAZIfUoPbZzE+UF5JwySN0iU=
1,-8,xWK8DC3qVsBeAqrcQS74t6iE9vY=,no7kAZIfUoPbZzE+UF5JwySN0iU=
1,-24,xWK8DC3qVsBeAqrcQS74t6iE9vY=,HBCZz8DQUrhSpUabfxK7yzb1lO8=
1,-5,xWK8DC3qVsBeAqrcQS74t6iE9vY=,no7kAZIfUoPbZzE+UF5JwySN0iU=
1,-6,xWK8DC3qVsBeAqrcQS74t6iE9vY=,no7kAZIfUoPbZzE+UF5JwySN0iU=
1,-3,xWK8DC3qVsBeAqrcQS74t6iE9vY=,YNXDqNogHn2ZxD9KH/ByrFnWKD8=
1,-4,xWK8DC3qVsBeAqrcQS74t6iE9vY=,mlixah41TaSiYyaeM8RBLqTRTCw=
1,-1,frAChJEggLYyUgkX2D12Rin7VrU=,mlixah41TaSiYyaeM8RBLqTRTCw=
1,-2,frAChJEggLYyUgkX2D12Rin7VrU=,mEg/rNWI1dCdiIpQps8tVPa+gYI=
1,-29,3dOyulnqWpbQeF7CsTb5j5wF5vQ=,WoaaRRj7Ya/r+BVyckEGqXsn8pQ=
1,-27,3dOyulnqWpbQeF7CsTb5j5wF5vQ=,WoaaRRj7Ya/r+BVyckEGqXsn8pQ=
1,-28,3dOyulnqWpbQeF7CsTb5j5wF5vQ=,WoaaRRj7Ya/r+BVyckEGqXsn8pQ=
0,-9,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,fLDm7zTnxJNPkdxSxKmTRz4WoRc=
0,-8,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,fLDm7zTnxJNPkdxSxKmTRz4WoRc=
0,-7,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,fLDm7zTnxJNPkdxSxKmTRz4WoRc=
0,-6,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,fLDm7zTnxJNPkdxSxKmTRz4WoRc=
0,-5,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,fLDm7zTnxJNPkdxSxKmTRz4WoRc=
0,-21,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,/hdee4GVklL3NQONdV0/kZ8XOnU=
0,-4,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,8So/+4mCQsofR7xQt+3UQsbkKnQ=
0,-20,sMKQTKOEdNAYLmX/lrJQ7ynePIk=,j/3J0t5EF1i8a0+Y1Zi2k8ZxT38=
