-1,-17,C2omMOc24DzgaedvnxMF4hhmUEw=,BHncDDBWcsGl+jeqdvs8ij/quss=
-1,-18,C2omMOc24DzgaedvnxMF4hhmUEw=,BHncDDBWcsGl+jeqdvs8ij/quss=
-1,-19,C2omMOc24DzgaedvnxMF4hhmUEw=,BHncDDBWcsGl+jeqdvs8ij/quss=
-1,-20,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,IS4N76URKocKSgFJ5dFYVxYJfMg=
-1,-21,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,v+e+oOPRhbD5Oc/c0TuYBkcapTU=
-1,-22,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,aSHyOwlL/rBJA+0S9iy4fdfgqkY=
-1,-23,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,JptsV8S4Am6SvbU1oxW26vg6o9A=
-1,-24,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,JptsV8S4Am6SvbU1oxW26vg6o9A=
-1,-25,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,JptsV8S4Am6SvbU1oxW26vg6o9A=
-1,-1,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,vnJbWmmsqJkK/VH1bsKF3yMQJ0A=
-1,-2,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,13uoase/WHD+1npDjugD01pOLeI=
-1,-3,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,DHvPLch8HHEx6groqJX5XQGbSRI=
-1,-4,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-5,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-6,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-7,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-8,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-9,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-10,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-11,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,FudS4kAv26IiVnzXICP63atIYzE=
-1,-12,C2omMOc24DzgaedvnxMF4hhmUEw=,D6bZnjiWsuN/HCsejBZwj8FbqfA=
-1,-13,C2omMOc24DzgaedvnxMF4hhmUEw=,ka98MJbJiGFE+1sXW0JvptPA6qI=
-1,-14,C2omMOc24DzgaedvnxMF4hhmUEw=,ka98MJbJiGFE+1sXW0JvptPA6qI=
-1,-15,C2omMOc24DzgaedvnxMF4hhmUEw=,ka98MJbJiGFE+1sXW0JvptPA6qI=
-1,-16,C2omMOc24DzgaedvnxMF4hhmUEw=,ka98MJbJiGFE+1sXW0JvptPA6qI=
-2,-18,4gLcm/J2/cUAgm4As1qZ2aKzlO4=,35aP4QB31Jt0vE4aJhK4EtUHChc=
-2,-17,4gLcm/J2/cUAgm4As1qZ2aKzlO4=,35aP4QB31Jt0vE4aJhK4EtUHChc=
-2,-20,4gLcm/J2/cUAgm4As1qZ2aKzlO4=,ZEExnn9M0r1Vqw8fokuuGnLYOOc=
-2,-19,4gLcm/J2/cUAgm4As1qZ2aKzlO4=,mQP9PUJ5VvR2jPgveMPwlxoBqlU=
-2,-22,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,Bkj+J8SbW1vEti3/LMNz7587yrA=
-2,-21,9TKrC9VRzeTj1IhEDP/bX1Lq85c=,bomvKcpsmAYPBewWl9irRzfVpbg=
-2,-2,l1wmkIr/7QiPR57JC9hsUaCOOCM=,dUoQAxCK4+g3ZPcKJLvWzpTi34M=
-2,-1,l1wmkIr/7QiPR57JC9hsUaCOOCM=,dUoQAxCK4+g3ZPcKJLvWzpTi34M=
-2,-4,l1wmkIr/7QiPR57JC9hsUaCOOCM=,LlDkv1/mhiMek1utZy0cPL3FOLc=
-2,-3,l1wmkIr/7QiPR57JC9hsUaCOOCM=,1MDV2DPzaJwyMuy0LOt15rhOix8=
-2,-6,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,c/pNhPhBc+6O74Gt6hWX0IWOrSE=
-2,-5,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,136nJZQTya8tlcp18inbnd/lIWM=
-2,-8,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,136nJZQTya8tlcp18inbnd/lIWM=
-2,-7,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,136nJZQTya8tlcp18inbnd/lIWM=
-2,-10,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,136nJZQTya8tlcp18inbnd/lIWM=
-2,-9,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,136nJZQTya8tlcp18inbnd/lIWM=
-2,-12,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,136nJZQTya8tlcp18inbnd/lIWM=
-2,-11,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,VGATok6Hw9dUnRSm28tGwZFb+KY=
-2,-14,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,VGATok6Hw9dUnRSm28tGwZFb+KY=
-2,-13,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,VGATok6Hw9dUnRSm28tGwZFb+KY=
-2,-16,V1A4RrkcBLeb2OWmwxGcGVDp6dQ=,VGATok6Hw9dUnRSm28tGwZFb+KY=
-2,-15,4gLcm/J2/cUAgm4As1qZ2aKzlO4=,meesToZCqdZpAKoQmtBNh4um2PI=
-3,-19,kxT14RM5F45bNI1GMCxU9zxJsac=,pyuAanhoivb2qewuWbbqiF82fkU=
-3,-20,l1wmkIr/7QiPR57JC9hsUaCOOCM=,aeDtQ58lUC8TsFD9tVgXh1Xb5lQ=
-3,-17,l1wmkIr/7QiPR57JC9hsUaCOOCM=,AAwv/yRIQXw4hlu/6wZi15+2q2E=
-3,-18,l1wmkIr/7QiPR57JC9hsUaCOOCM=,AAwv/yRIQXw4hlu/6wZi15+2q2E=
-3,-3,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,9858aDbNlqAZRHwMIukFindvCIg=
-3,-4,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,9858aDbNlqAZRHwMIukFindvCIg=
-3,-1,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,jkCRIYfCzWzNtuukb6FkTQfbmA0=
-3,-2,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,jkCRIYfCzWzNtuukb6FkTQfbmA0=
-3,-7,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,jkCRIYfCzWzNtuukb6FkTQfbmA0=
-3,-8,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,HdsW1sshTpgpEoalhQFYUwq/FVE=
-3,-5,kxT14RM5F45bNI1GMCxU9zxJsac=,HdsW1sshTpgpEoalhQFYUwq/FVE=
-3,-6,kxT14RM5F45bNI1GMCxU9zxJsac=,j5mc3ygtoQ8CO/LhjhpBrx8maeI=
-3,-11,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,BbIeLpZolSM2raBLnq/S2eZsYT4=
-3,-12,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,BbIeLpZolSM2raBLnq/S2eZsYT4=
-3,-9,kxT14RM5F45bNI1GMCxU9zxJsac=,EM0jS5N2aLdwuD08RmAW9kJ3ixs=
-3,-10,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,SPcpK2GjGo4HZVaNmk/JZcI+v1k=
-3,-15,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,BbIeLpZolSM2raBLnq/S2eZsYT4=
-3,-16,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,BbIeLpZolSM2raBLnq/S2eZsYT4=
-3,-13,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,BbIeLpZolSM2raBLnq/S2eZsYT4=
-3,-14,PL5FWNvrXkYFiYQHelwJIy3Ycz0=,BbIeLpZolSM2raBLnq/S2eZsYT4=
-4,-4,kxT14RM5F45bNI1GMCxU9zxJsac=,p8nhEKZuB5Uc6o7I5KWp4BkNbNM=
-4,-2,kxT14RM5F45bNI1GMCxU9zxJsac=,cKW5gpusVt1HwwxKcfrxMVWrPuo=
-4,-1,AHtjYtdAjnyaTWllUa9kh5lZxmY=,BHAK82rsxzkDzmaoLTvZXcXCLEE=
-4,-8,kxT14RM5F45bNI1GMCxU9zxJsac=,p8nhEKZuB5Uc6o7I5KWp4BkNbNM=
-4,-7,kxT14RM5F45bNI1GMCxU9zxJsac=,cKW5gpusVt1HwwxKcfrxMVWrPuo=
-4,-6,AHtjYtdAjnyaTWllUa9kh5lZxmY=,9cS3bZnuyQJddM9Kj/ez1Me6OQA=
-4,-5,AHtjYtdAjnyaTWllUa9kh5lZxmY=,57bhUe3IKHaALpiHDBd9vXzMjwE=
-5,-1,BzxizeTKM76TGqLNq7ZMMYVN4VY=,9qfzevMLTgnEnluqr9DPbujkruA=
-5,-2,BzxizeTKM76TGqLNq7ZMMYVN4VY=,SJsOO2aczSl/aFXSjaj4LKx2CJU=
-6,-2,tOolebnIYTSzMnaTMCCNwIlunBI=,35Z2VdtRbBNw97o5Wa52XH0ylXI=
-6,-1,tOolebnIYTSzMnaTMCCNwIlunBI=,yJU30zcFcuiNrbRBJHbm3KqXoco=
-7,-5,dTSEN7QTlpoYWMa96yKDHClxcEg=,xDNOF/ZVAB5fyCYd5agISNHF4cU=
-7,-4,dTSEN7QTlpoYWMa96yKDHClxcEg=,NzWy34Y6cEPWvs5n4VdaakODevw=
-7,-1,dTSEN7QTlpoYWMa96yKDHClxcEg=,Z63a8KNpxbto4hQ84nv4OR5B+2o=
-7,-2,dTSEN7QTlpoYWMa96yKDHClxcEg=,NzWy34Y6cEPWvs5n4VdaakODevw=
-7,-9,dTSEN7QTlpoYWMa96yKDHClxcEg=,SWuA+owzfFTm0viVqIxcSbyPqA8=
-7,-10,dTSEN7QTlpoYWMa96yKDHClxcEg=,LSvz7+KmlpIwd3UadSl5ZuS3q0A=
-8,-5,dTSEN7QTlpoYWMa96yKDHClxcEg=,PtBu3wh872VENvdfv4tyJEJK0K4=
-8,-4,dTSEN7QTlpoYWMa96yKDHClxcEg=,pZQ4K9/p55SZvacLzs/oLZYfI+8=
-8,-2,dngTwe+3fDZDAiIC/pHe8CnJxRE=,NFRq2jZJfb7iAuoECqlQ00pNO/E=
-8,-1,dngTwe+3fDZDAiIC/pHe8CnJxRE=,cY6REIItJtGQ5bTstAZ9gPdDtpk=
-8,-10,dngTwe+3fDZDAiIC/pHe8CnJxRE=,cY6REIItJtGQ5bTstAZ9gPdDtpk=
-8,-9,dTSEN7QTlpoYWMa96yKDHClxcEg=,bhbl7kGbOS29kkxQTpWeP2lcIbg=
-9,-10,dngTwe+3fDZDAiIC/pHe8CnJxRE=,XDSnNTTCyM9wG4RuhLG+RddXkD4=
-9,-1,dngTwe+3fDZDAiIC/pHe8CnJxRE=,IgnqaV2d1zBz9dwBjD+1zJG03IE=
-9,-2,dngTwe+3fDZDAiIC/pHe8CnJxRE=,IgnqaV2d1zBz9dwBjD+1zJG03IE=
-10,-2,1q7Y8C/lrhpbLqbBHcWv9LM8gjU=,Rrhq9eZOIQOJml+aqFW5g7oKrd0=
-10,-1,1q7Y8C/lrhpbLqbBHcWv9LM8gjU=,Rrhq9eZOIQOJml+aqFW5g7oKrd0=
-11,-1,1q7Y8C/lrhpbLqbBHcWv9LM8gjU=,aOoT3oQ1Jrq2TBVaBd5RmDD0pk8=
-11,-2,1q7Y8C/lrhpbLqbBHcWv9LM8gjU=,Rrhq9eZOIQOJml+aqFW5g7oKrd0=
-12,-2,6Vgosbswc5baapoexRFIR2CksQI=,6za3S2e6/AqHYyLqk6M8kQCB448=
-12,-1,6Vgosbswc5baapoexRFIR2CksQI=,E03scMlvrBBilvFA6fKIXMhJ2bs=
