0,16,vQDUmxc1ZOB/3UJNh4goUYXNbFQ=,h/ux5kUTgRCqZxvfnU9P6EI8mv0=
0,0,vQDUmxc1ZOB/3UJNh4goUYXNbFQ=,wwOjeiXRYqZktz5GHlSAJAjtgoM=
0,17,acjZ1yhj5vODJHREwog7xWKwrDk=,87OeAY1ivH+lb1uUo64Vbjwbb/Y=
0,1,vQDUmxc1ZOB/3UJNh4goUYXNbFQ=,wwOjeiXRYqZktz5GHlSAJAjtgoM=
0,18,acjZ1yhj5vODJHREwog7xWKwrDk=,LkIUkXdRQIjg0LUwSE/Q4BERBXE=
0,2,acjZ1yhj5vODJHREwog7xWKwrDk=,kVPb1Izr+JSXKKmk33egR+qMbak=
0,3,acjZ1yhj5vODJHREwog7xWKwrDk=,kVPb1Izr+JSXKKmk33egR+qMbak=
0,4,acjZ1yhj5vODJHREwog7xWKwrDk=,kVPb1Izr+JSXKKmk33egR+qMbak=
0,5,acjZ1yhj5vODJHREwog7xWKwrDk=,kxsduvFnKDDlW8fgyCoVv+qLjeE=
0,6,acjZ1yhj5vODJHREwog7xWKwrDk=,I8LjD4jzDqUoxfOx5pT5IUDRNZg=
0,7,acjZ1yhj5vODJHREwog7xWKwrDk=,I8LjD4jzDqUoxfOx5pT5IUDRNZg=
0,8,acjZ1yhj5vODJHREwog7xWKwrDk=,I8LjD4jzDqUoxfOx5pT5IUDRNZg=
0,9,acjZ1yhj5vODJHREwog7xWKwrDk=,I8LjD4jzDqUoxfOx5pT5IUDRNZg=
0,10,acjZ1yhj5vODJHREwog7xWKwrDk=,I8LjD4jzDqUoxfOx5pT5IUDRNZg=
0,11,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,Q+vuVXqd+EH/hs7YLlNhB/kea/M=
0,12,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,Q+vuVXqd+EH/hs7YLlNhB/kea/M=
0,13,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,Q+vuVXqd+EH/hs7YLlNhB/kea/M=
0,14,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,Q+vuVXqd+EH/hs7YLlNhB/kea/M=
0,15,0oqe1hSBAfRQbDKs6ovLt/M3+gA=,Q+vuVXqd+EH/hs7YLlNhB/kea/M=
1,17,C2omMOc24DzgaedvnxMF4hhmUEw=,ka98MJbJiGFE+1sXW0JvptPA6qI=
1,1,C2omMOc24DzgaedvnxMF4hhmUEw=,28yW3NhDUd/aY3qEFlt5+5XvMnU=
1,16,C2omMOc24DzgaedvnxMF4hhmUEw=,ka98MJbJiGFE+1sXW0JvptPA6qI=
1,0,C2omMOc24DzgaedvnxMF4hhmUEw=,28yW3NhDUd/aY3qEFlt5+5XvMnU=
1,3,C2omMOc24DzgaedvnxMF4hhmUEw=,28yW3NhDUd/aY3qEFlt5+5XvMnU=
1,18,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,GovwA3htknkyTh7I4bZ/hwShgdw=
1,2,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,G3kq7gggfkTC8iLiZB+JJw6HrjU=
1,5,DGWgxnJOe6+tl8W6Nstd5xwnhbo=,6FA7cljOiL4uHN4nJCqXgv/mmGU=
